parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0

================Iteration 252 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 14 nodes
- Branching node in depth: 11

   - MUST combination:  (3, 30)  (3, 15)  
   - FORBIDDEN combination:   (3, 11)  (2, 40)  (2, 12)  
   + Customers MUST     served together:   (6, 32)  (7, 32)  (11, 25)  
   + Customers FORBIDDEN served together:   (14, 37)  (11, 35)  
   # Total number of 2e routes cannot UNDER:   8  
  Branching node with fractional score: 1.67
  Branching node with cg lower bound: 468.42
  Branching node with LB reduction: 0.9
  Branching node with FS reduction: -0.24
  Total reduction: 2.14

468.42, Exceed Upper Bound, prune
Branching stack contains now 13 nodes, current upper bound is 458.89

================Iteration 253 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 13 nodes
- Branching node in depth: 6

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers FORBIDDEN served together:   (11, 14)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 471.44
  Branching node with LB reduction: 2.77
  Branching node with FS reduction: -0.31
  Total reduction: 5.29

471.44, Exceed Upper Bound, prune
Branching stack contains now 12 nodes, current upper bound is 458.89

================Iteration 254 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 12 nodes
- Branching node in depth: 10

   - MUST combination:  (3, 19)  (3, 20)  (3, 12)  (3, 14)  
   - FORBIDDEN combination:   (3, 45)  (2, 11)  (2, 30)  (3, 32)  
   + Customers FORBIDDEN served together:   (19, 20)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.36
  Branching node with cg lower bound: 467.82
  Branching node with LB reduction: 0.97
  Branching node with FS reduction: -0.06
  Total reduction: 2.75

467.82, Exceed Upper Bound, prune
Branching stack contains now 11 nodes, current upper bound is 458.89

================Iteration 255 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 11 nodes
- Branching node in depth: 11

   - MUST combination:  (3, 19)  (3, 45)  (3, 20)  (3, 12)  (3, 14)  
   - FORBIDDEN combination:   (3, 29)  (2, 11)  (2, 30)  (3, 32)  
   + Customers FORBIDDEN served together:   (19, 20)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 6.0
  Branching node with cg lower bound: 469.7
  Branching node with LB reduction: 1.04
  Branching node with FS reduction: 0.02
  Total reduction: 3.41

469.7, Exceed Upper Bound, prune
Branching stack contains now 10 nodes, current upper bound is 458.89

================Iteration 256 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 10 nodes
- Branching node in depth: 12

   - MUST combination:  (3, 19)  (3, 45)  (3, 20)  (3, 12)  (3, 29)  (3, 14)  
   - FORBIDDEN combination:   (3, 24)  (2, 11)  (2, 30)  (3, 32)  
   + Customers FORBIDDEN served together:   (19, 20)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.23
  Branching node with cg lower bound: 470.15
  Branching node with LB reduction: 0.97
  Branching node with FS reduction: -0.11
  Total reduction: 2.98

470.15, Exceed Upper Bound, prune
Branching stack contains now 9 nodes, current upper bound is 458.89

================Iteration 257 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 9 nodes
- Branching node in depth: 10

   - MUST combination:  (3, 30)  (2, 7)  
   - FORBIDDEN combination:   (3, 20)  (2, 19)  (2, 11)  (3, 14)  (2, 16)  
   + Customers MUST     served together:   (20, 24)  
   + Customers FORBIDDEN served together:   (20, 30)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.75
  Branching node with cg lower bound: 474.43
  Branching node with LB reduction: 1.72
  Branching node with FS reduction: 0.01
  Total reduction: 5.23

474.43, Exceed Upper Bound, prune
Branching stack contains now 8 nodes, current upper bound is 458.89

================Iteration 258 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 8 nodes
- Branching node in depth: 6

   - MUST combination:  (2, 16)  
   - FORBIDDEN combination:   (2, 19)  (2, 11)  (3, 14)  (2, 37)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.17
  Branching node with cg lower bound: 466.13
  Branching node with LB reduction: 1.25
  Branching node with FS reduction: 0.03
  Total reduction: 2.74

466.13, Exceed Upper Bound, prune
Branching stack contains now 7 nodes, current upper bound is 458.89

================Iteration 259 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 7 nodes
- Branching node in depth: 6

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (19, 30)  (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 6.0
  Branching node with cg lower bound: 462.98
  Branching node with LB reduction: 1.15
  Branching node with FS reduction: 0.11
  Total reduction: 2.71

462.98, Exceed Upper Bound, prune
Branching stack contains now 6 nodes, current upper bound is 458.89

================Iteration 260 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 6 nodes
- Branching node in depth: 6

   - MUST combination:  (2, 11)  
   - FORBIDDEN combination:   (3, 43)  (2, 35)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 468.86
  Branching node with LB reduction: 1.75
  Branching node with FS reduction: -0.31
  Total reduction: 3.11

468.86, Exceed Upper Bound, prune
Branching stack contains now 5 nodes, current upper bound is 458.89

================Iteration 261 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 5 nodes
- Branching node in depth: 7

   - MUST combination:  (2, 11)  (2, 35)  
   - FORBIDDEN combination:   (3, 43)  (2, 16)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 471.98
  Branching node with LB reduction: 1.9
  Branching node with FS reduction: -0.03
  Total reduction: 4.45

471.98, Exceed Upper Bound, prune
Branching stack contains now 4 nodes, current upper bound is 458.89

================Iteration 262 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 4 nodes
- Branching node in depth: 6

   - MUST combination:  (3, 12)  (2, 11)  (3, 32)  
   + Customers FORBIDDEN served together:   (16, 32)  (16, 35)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.5
  Branching node with cg lower bound: 472.99
  Branching node with LB reduction: 2.43
  Branching node with FS reduction: -0.08
  Total reduction: 5.04

472.99, Exceed Upper Bound, prune
Branching stack contains now 3 nodes, current upper bound is 458.89

================Iteration 263 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 3 nodes
- Branching node in depth: 3

   - MUST combination:  (2, 16)  
   - FORBIDDEN combination:   (3, 30)  
   # Total number of 2e routes cannot UNDER:   8  
  Branching node with fractional score: 6.45
  Branching node with cg lower bound: 459.08
  Branching node with LB reduction: 1.14
  Branching node with FS reduction: 0.73
  Total reduction: 2.68

459.08, Exceed Upper Bound, prune
Branching stack contains now 2 nodes, current upper bound is 458.89

================Iteration 264 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 2 nodes
- Branching node in depth: 4

   - MUST combination:  (3, 11)  (3, 30)  
   + Customers FORBIDDEN served together:   (19, 30)  
   # Total number of 2e routes cannot UNDER:   8  
  Branching node with fractional score: 6.67
  Branching node with cg lower bound: 465.67
  Branching node with LB reduction: 2.41
  Branching node with FS reduction: 0.03
  Total reduction: 4.09

465.67, Exceed Upper Bound, prune
Branching stack contains now 1 nodes, current upper bound is 458.89

================Iteration 265 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 1 nodes
- Branching node in depth: 5

   - MUST combination:  (3, 30)  (3, 16)  
   - FORBIDDEN combination:   (3, 11)  
   + Customers FORBIDDEN served together:   (6, 32)  
   # Total number of 2e routes cannot UNDER:   8  
  Branching node with fractional score: 5.08
  Branching node with cg lower bound: 472.19
  Branching node with LB reduction: 2.75
  Branching node with FS reduction: -0.18
  Total reduction: 4.93

472.19, Exceed Upper Bound, prune
Branching stack contains now 0 nodes, current upper bound is 458.89

================Iteration 0 of B&P for SP2 [1, 2, 4, 5, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 26962
LP Objective Value = 589.32,   sum y = 10.0
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.0  75.21
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.03  76.71
y[2, 7, 45, 29, 24, 8, 20, 40, 12, 2] = 0.24  80.19
y[2, 7, 34, 30, 19, 10, 29, 36, 20, 43, 2] = 0.06  80.57
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.23  58.26
y[2, 34, 44, 19, 10, 29, 24, 28, 36, 2] = 0.39  85.87
y[2, 7, 23, 6, 32, 37, 11, 41, 38, 9, 2] = 0.2  91.56
y[2, 34, 44, 30, 10, 45, 21, 2] = 0.11  74.61
y[2, 44, 30, 29, 28, 36, 20, 12, 2] = 0.17  86.15
y[2, 39, 26, 18, 23, 2] = 0.31  43.74
y[2, 35, 40, 31, 8, 21, 2] = 0.46  72.48
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 5] = 0.03  1000.0
y[5, 33, 5] = 0.97  11.66
y[2, 34, 44, 19, 10, 29, 28, 36, 40, 2] = 0.05  88.71
y[2, 35, 40, 31, 8, 24, 28, 2] = 0.02  78.39
y[5, 31, 5] = 0.49  21.54
y[2, 7, 34, 30, 19, 45, 21, 20, 43, 2] = 0.05  74.69
y[5, 15, 5] = 0.79  15.23
y[2, 39, 26, 18, 13, 2] = 0.43  37.22
y[2, 13, 35, 23, 39, 2] = 0.23  34.82
y[2, 32, 42, 37, 16, 11, 41, 38, 9, 13, 2] = 0.2  80.82
y[2, 38, 41, 11, 16, 25, 37, 42, 32, 6, 2] = 0.07  86.34
y[2, 44, 30, 24, 28, 36, 20, 43, 2] = 0.11  85.31
y[5, 27, 5] = 0.79  14.14
y[2, 14, 25, 16, 37, 42, 32, 6, 2] = 0.4  71.41
y[2, 7, 45, 29, 24, 8, 21, 2] = 0.01  74.1
y[2, 9, 14, 42, 25, 11, 41, 38, 43, 2] = 0.2  78.0
y[2, 9, 14, 41, 11, 16, 37, 42, 32, 6, 2] = 0.03  88.31
y[2, 13, 12, 43, 45, 10, 19, 30, 34, 2] = 0.11  66.47
y[2, 12, 43, 36, 28, 27, 15, 40, 20, 21, 2] = 0.09  104.86
y[2, 12, 43, 20, 36, 15, 27, 28, 8, 24, 45, 2] = 0.09  107.02
y[2, 7, 40, 8, 24, 45, 10, 19, 30, 2] = 0.11  86.46
y[5, 17, 5] = 0.97  20.0
y[2, 44, 30, 10, 45, 21, 43, 2] = 0.1  74.83
y[2, 9, 14, 25, 16, 11, 41, 38, 12, 2] = 0.27  65.35
y[2, 34, 30, 19, 45, 21, 20, 43, 2] = 0.15  71.06
y[2, 34, 44, 19, 10, 29, 28, 8, 2] = 0.04  83.94
y[2, 9, 14, 25, 37, 42, 32, 7, 2] = 0.03  67.3
y[5, 22, 5] = 0.97  18.0
true  14846

==2==
length of routes pool = 41808
LP Objective Value = 509.4,   sum y = 8.31
y[5, 8, 28, 24, 36, 20, 21, 43, 2] = 0.25  59.58
y[2, 13, 43, 21, 20, 36, 31, 5] = 0.19  46.69
y[2, 39, 7, 35, 13, 2] = 0.12  21.09
y[2, 35, 9, 14, 37, 42, 32, 6, 7, 2] = 0.44  71.33
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.31  74.0
y[2, 34, 44, 30, 10, 45, 21, 2] = 0.06  74.61
y[2, 39, 26, 18, 23, 2] = 0.81  43.74
y[2, 34, 44, 19, 10, 29, 24, 43, 2] = 0.19  82.3
y[2, 34, 44, 30, 10, 29, 12, 2] = 0.12  80.11
y[2, 39, 18, 26, 7, 2] = 0.06  31.4
y[5, 8, 28, 29, 10, 19, 30, 45, 2] = 0.25  60.94
y[5, 27, 22, 5] = 1.0  18.31
y[5, 40, 36, 8, 28, 24, 17, 5] = 0.44  52.47
y[5, 31, 15, 5] = 0.19  26.0
y[5, 31, 33, 5] = 0.19  21.7
y[2, 38, 41, 11, 16, 25, 37, 42, 32, 6, 2] = 0.5  86.34
y[5, 40, 20, 36, 8, 28, 24, 29, 45, 2] = 0.13  69.0
y[2, 34, 44, 10, 29, 21, 43, 2] = 0.06  79.15
y[2, 35, 23, 18, 26, 7, 2] = 0.12  48.45
y[2, 13, 21, 20, 40, 31, 5] = 0.44  47.97
y[2, 7, 35, 13, 2] = 0.19  16.04
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.06  74.84
y[5, 17, 5] = 0.56  20.0
y[2, 9, 14, 25, 16, 11, 41, 38, 12, 2] = 0.5  65.35
y[2, 13, 35, 23, 7, 2] = 0.06  31.81
y[5, 15, 33, 5] = 0.81  17.92
y[2, 45, 29, 19, 30, 44, 34, 2] = 0.25  78.59
true  1182

==3==
length of routes pool = 42990
LP Objective Value = 483.48,   sum y = 7.54
y[2, 35, 14, 25, 16, 38, 9, 2] = 0.6  51.7
y[5, 15, 41, 11, 16, 42, 37, 32, 6, 35, 2] = 0.08  76.7
y[2, 13, 43, 21, 20, 36, 31, 5] = 0.04  46.69
y[5, 15, 41, 11, 25, 37, 42, 32, 6, 2] = 0.17  74.46
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.66  74.0
y[5, 28, 8, 21, 20, 36, 40, 31, 5] = 0.18  55.47
y[2, 34, 44, 19, 10, 29, 24, 28, 36, 2] = 0.02  85.87
y[5, 15, 40, 31, 33, 5] = 0.24  32.07
y[2, 34, 44, 30, 10, 45, 21, 2] = 0.02  74.61
y[2, 12, 43, 21, 29, 24, 28, 5] = 0.14  57.28
y[2, 39, 26, 18, 23, 2] = 0.47  43.74
y[5, 17, 22, 27, 5] = 1.0  25.39
y[2, 13, 43, 21, 36, 33, 5] = 0.05  44.34
y[2, 12, 21, 29, 24, 8, 5] = 0.16  57.58
y[5, 24, 29, 10, 30, 44, 2] = 0.08  69.15
y[2, 39, 18, 26, 7, 2] = 0.53  31.4
y[2, 35, 6, 32, 42, 37, 14, 38, 9, 2] = 0.19  74.55
y[5, 15, 41, 11, 37, 42, 32, 6, 23, 7, 2] = 0.28  79.86
y[5, 15, 41, 11, 25, 37, 42, 14, 2] = 0.09  55.67
y[2, 23, 6, 32, 25, 16, 11, 41, 5] = 0.06  79.64
y[2, 34, 44, 10, 29, 21, 43, 2] = 0.06  79.15
y[5, 28, 8, 36, 20, 40, 31, 33, 5] = 0.27  48.1
y[2, 13, 43, 21, 36, 31, 5] = 0.06  44.7
y[2, 9, 14, 25, 16, 42, 32, 6, 2] = 0.04  71.71
y[5, 8, 28, 29, 10, 19, 45, 21, 36, 5] = 0.08  62.11
y[2, 35, 9, 38, 11, 41, 15, 33, 5] = 0.13  53.18
y[5, 24, 29, 10, 19, 30, 45, 34, 2] = 0.08  64.9
y[2, 7, 23, 6, 32, 42, 37, 16, 11, 41, 5] = 0.15  79.1
y[5, 8, 28, 24, 36, 20, 40, 33, 5] = 0.3  51.71
y[2, 13, 2] = 0.86  7.21
y[5, 24, 29, 21, 20, 31, 5] = 0.21  54.62
y[2, 7, 23, 6, 32, 37, 16, 14, 38, 2] = 0.04  82.62
y[2, 9, 14, 25, 16, 11, 41, 38, 12, 2] = 0.04  65.35
y[2, 45, 29, 19, 30, 44, 34, 2] = 0.16  78.59
true  274

==4==
length of routes pool = 43264
LP Objective Value = 474.55,   sum y = 7.36
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.3  71.41
y[5, 8, 28, 29, 10, 19, 30, 45, 36, 5] = 0.09  62.37
y[5, 28, 8, 21, 20, 40, 31, 5] = 0.32  50.54
y[5, 8, 28, 24, 29, 36, 33, 5] = 0.32  50.78
y[5, 33, 31, 36, 21, 20, 40, 5] = 0.49  45.38
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.62  74.0
y[2, 39, 26, 18, 23, 2] = 0.65  43.74
y[5, 17, 22, 27, 5] = 0.91  25.39
y[5, 24, 29, 19, 30, 45, 43, 12, 2] = 0.12  63.98
y[2, 39, 18, 26, 7, 2] = 0.35  31.4
y[2, 35, 6, 32, 42, 37, 14, 38, 9, 2] = 0.05  74.55
y[5, 15, 41, 11, 37, 42, 32, 6, 23, 7, 2] = 0.21  79.86
y[2, 35, 13, 2] = 0.7  13.7
y[2, 34, 44, 30, 45, 21, 5] = 0.05  70.24
y[2, 34, 44, 19, 10, 29, 24, 28, 5] = 0.17  69.28
y[5, 15, 41, 11, 16, 14, 38, 9, 35, 2] = 0.26  58.32
y[2, 9, 38, 14, 25, 11, 41, 15, 5] = 0.39  55.99
y[2, 7, 23, 6, 32, 42, 37, 16, 11, 41, 5] = 0.14  79.1
y[5, 33, 31, 36, 8, 24, 28, 5] = 0.05  43.55
y[5, 8, 28, 24, 36, 20, 40, 33, 5] = 0.05  51.71
y[2, 13, 2] = 0.3  7.21
y[2, 9, 38, 25, 16, 37, 42, 32, 6, 7, 2] = 0.3  75.21
y[5, 8, 24, 29, 44, 34, 2] = 0.17  69.53
y[5, 24, 29, 10, 30, 45, 43, 12, 2] = 0.12  63.86
y[5, 33, 17, 22, 27, 5] = 0.09  32.27
y[2, 12, 43, 21, 20, 40, 31, 15, 5] = 0.14  53.14
true  67

==5==
length of routes pool = 43331
LP Objective Value = 472.87,   sum y = 7.24
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.21  71.41
y[5, 8, 24, 29, 45, 21, 36, 5] = 0.27  58.09
y[5, 33, 31, 40, 20, 21, 36, 5] = 0.18  45.1
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.18  74.0
y[5, 40, 20, 45, 10, 19, 30, 44, 34, 2] = 0.18  76.19
y[2, 39, 26, 18, 23, 2] = 0.61  43.74
y[5, 17, 22, 27, 5] = 0.55  25.39
y[2, 34, 44, 30, 10, 29, 28, 5] = 0.27  69.27
y[2, 39, 18, 26, 7, 2] = 0.39  31.4
y[2, 34, 44, 30, 19, 29, 36, 5] = 0.18  72.49
y[2, 35, 6, 32, 42, 37, 14, 38, 9, 2] = 0.18  74.55
y[5, 15, 41, 11, 37, 42, 32, 6, 23, 7, 2] = 0.34  79.86
y[2, 35, 13, 2] = 0.79  13.7
y[5, 15, 41, 11, 16, 14, 38, 9, 35, 2] = 0.03  58.32
y[5, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.27  63.61
y[2, 9, 38, 14, 25, 11, 41, 15, 5] = 0.08  55.99
y[2, 7, 23, 6, 32, 42, 37, 16, 11, 41, 5] = 0.05  79.1
y[5, 33, 40, 20, 36, 8, 24, 28, 5] = 0.09  51.19
y[2, 34, 44, 30, 19, 10, 45, 8, 5] = 0.09  72.03
y[5, 33, 31, 36, 8, 24, 28, 5] = 0.27  43.55
y[2, 13, 2] = 0.21  7.21
y[2, 9, 38, 25, 16, 37, 42, 32, 6, 7, 2] = 0.21  75.21
y[2, 34, 44, 30, 19, 24, 28, 5] = 0.09  69.03
y[5, 41, 11, 16, 25, 14, 38, 9, 2] = 0.49  55.61
y[5, 33, 17, 22, 27, 5] = 0.45  32.27
y[2, 12, 43, 21, 20, 40, 31, 15, 5] = 0.55  53.14
true  15

==6==
length of routes pool = 43346
LP Objective Value = 472.67,   sum y = 7.27
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.22  76.71
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.19  71.41
y[5, 8, 24, 29, 45, 21, 36, 5] = 0.13  58.09
y[5, 33, 31, 40, 20, 21, 36, 5] = 0.55  45.1
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.25  74.0
y[5, 8, 28, 45, 30, 44, 34, 2] = 0.05  71.07
y[2, 39, 26, 18, 23, 2] = 0.95  43.74
y[5, 17, 22, 27, 5] = 0.8  25.39
y[2, 35, 6, 32, 42, 37, 25, 11, 41, 5] = 0.03  74.41
y[5, 24, 29, 19, 30, 45, 43, 12, 2] = 0.1  63.98
y[2, 34, 44, 30, 10, 29, 28, 5] = 0.27  69.27
y[2, 39, 18, 26, 7, 2] = 0.05  31.4
y[2, 34, 44, 30, 19, 29, 36, 5] = 0.08  72.49
y[5, 15, 41, 11, 37, 42, 32, 6, 23, 7, 2] = 0.05  79.86
y[2, 35, 13, 2] = 0.27  13.7
y[5, 15, 41, 11, 16, 37, 42, 32, 6, 35, 7, 2] = 0.32  77.14
y[5, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.32  63.61
y[2, 9, 38, 14, 25, 11, 41, 15, 5] = 0.3  55.99
y[5, 33, 40, 20, 36, 8, 24, 28, 5] = 0.13  51.19
y[2, 34, 44, 30, 19, 10, 45, 8, 5] = 0.15  72.03
y[2, 7, 35, 13, 2] = 0.16  16.04
y[5, 33, 31, 36, 8, 24, 28, 5] = 0.13  43.55
y[2, 13, 2] = 0.57  7.21
y[2, 9, 38, 25, 16, 37, 42, 32, 6, 7, 2] = 0.19  75.21
y[5, 8, 24, 29, 44, 34, 2] = 0.1  69.53
y[2, 34, 44, 30, 19, 24, 28, 5] = 0.1  69.03
y[5, 41, 11, 16, 25, 14, 38, 9, 2] = 0.3  55.61
y[5, 33, 17, 22, 27, 5] = 0.2  32.27
y[2, 12, 43, 21, 20, 40, 31, 15, 5] = 0.33  53.14
true  9

==7==
length of routes pool = 43355
LP Objective Value = 472.61,   sum y = 7.23
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.21  76.71
y[2, 13, 12, 43, 21, 20, 36, 31, 5] = 0.03  47.39
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.16  71.41
y[5, 8, 24, 29, 45, 21, 36, 5] = 0.12  58.09
y[5, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.03  58.97
y[5, 33, 31, 40, 20, 21, 36, 5] = 0.65  45.1
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.28  74.0
y[5, 8, 28, 45, 30, 44, 34, 2] = 0.03  71.07
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 41, 5] = 0.05  75.09
y[2, 39, 26, 18, 23, 2] = 0.97  43.74
y[5, 15, 41, 11, 16, 37, 42, 14, 38, 9, 2] = 0.03  60.98
y[5, 17, 22, 27, 5] = 0.88  25.39
y[5, 24, 29, 19, 30, 45, 43, 12, 2] = 0.07  63.98
y[2, 34, 44, 30, 10, 29, 28, 5] = 0.29  69.27
y[2, 39, 18, 26, 7, 2] = 0.03  31.4
y[2, 35, 13, 2] = 0.27  13.7
y[5, 33, 31, 40, 43, 13, 2] = 0.03  40.2
y[5, 15, 41, 11, 16, 37, 42, 32, 6, 35, 7, 2] = 0.32  77.14
y[5, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.32  63.61
y[5, 8, 29, 19, 30, 45, 43, 12, 2] = 0.07  64.08
y[2, 9, 38, 14, 25, 11, 41, 15, 5] = 0.38  55.99
y[5, 33, 40, 20, 36, 8, 24, 28, 5] = 0.12  51.19
y[2, 34, 44, 30, 19, 10, 45, 8, 5] = 0.11  72.03
y[2, 7, 35, 13, 2] = 0.19  16.04
y[5, 15, 41, 11, 16, 37, 32, 6, 23, 2] = 0.03  79.73
y[5, 33, 31, 36, 8, 24, 28, 5] = 0.09  43.55
y[2, 13, 2] = 0.48  7.21
y[2, 9, 38, 25, 16, 37, 42, 32, 6, 7, 2] = 0.19  75.21
y[5, 8, 24, 29, 44, 34, 2] = 0.14  69.53
y[2, 34, 44, 30, 19, 24, 28, 5] = 0.15  69.03
y[2, 6, 32, 42, 16, 25, 14, 9, 2] = 0.03  71.71
y[5, 41, 11, 16, 25, 14, 38, 9, 2] = 0.16  55.61
y[5, 33, 17, 22, 27, 5] = 0.12  32.27
y[2, 12, 43, 21, 20, 40, 31, 15, 5] = 0.21  53.14
true  3

==8==
length of routes pool = 43358
LP Objective Value = 472.52,   sum y = 7.0
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.19  76.71
y[2, 13, 12, 43, 21, 20, 36, 31, 5] = 0.13  47.39
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.06  71.41
y[5, 8, 24, 29, 45, 21, 36, 5] = 0.1  58.09
y[2, 13, 43, 21, 20, 40, 15, 5] = 0.05  49.52
y[2, 39, 7, 35, 13, 2] = 0.09  21.09
y[5, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.18  58.97
y[5, 33, 31, 40, 20, 21, 36, 5] = 0.64  45.1
y[2, 34, 44, 30, 19, 10, 45, 43, 12, 2] = 0.13  74.0
y[5, 8, 28, 45, 30, 44, 34, 2] = 0.06  71.07
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 41, 5] = 0.13  75.09
y[2, 39, 26, 18, 23, 2] = 0.82  43.74
y[5, 15, 41, 11, 16, 37, 42, 14, 38, 9, 2] = 0.09  60.98
y[5, 17, 22, 27, 5] = 0.9  25.39
y[5, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.09  72.1
y[5, 24, 29, 19, 30, 45, 43, 12, 2] = 0.12  63.98
y[2, 34, 44, 30, 10, 29, 28, 5] = 0.29  69.27
y[2, 39, 18, 26, 7, 2] = 0.09  31.4
y[5, 15, 41, 11, 37, 42, 32, 6, 23, 7, 2] = 0.09  79.86
y[2, 35, 13, 2] = 0.51  13.7
y[5, 33, 31, 40, 43, 13, 2] = 0.13  40.2
y[5, 15, 41, 11, 16, 37, 42, 32, 6, 35, 7, 2] = 0.09  77.14
y[5, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.35  63.61
y[5, 8, 29, 19, 30, 45, 43, 12, 2] = 0.0  64.08
y[2, 9, 38, 14, 25, 11, 41, 15, 5] = 0.3  55.99
y[2, 7, 26, 18, 23, 6, 35, 2] = 0.09  58.26
y[5, 33, 40, 20, 36, 8, 24, 28, 5] = 0.1  51.19
y[2, 34, 44, 30, 19, 10, 45, 8, 5] = 0.22  72.03
y[5, 33, 31, 36, 8, 24, 28, 5] = 0.03  43.55
y[2, 13, 2] = 0.08  7.21
y[5, 15, 41, 11, 16, 37, 42, 32, 6, 35, 2] = 0.03  74.8
y[2, 9, 38, 25, 16, 37, 42, 32, 6, 7, 2] = 0.24  75.21
y[5, 8, 24, 29, 44, 34, 2] = 0.13  69.53
y[2, 34, 44, 30, 19, 24, 28, 5] = 0.16  69.03
y[2, 6, 32, 42, 16, 25, 14, 9, 2] = 0.09  71.71
