Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[3, 12, 13, 8, 27, 22, 6, 2] = 0.2  66.12
y[3, 21, 14, 23, 3] = 0.6  46.87
y[3, 10, 8, 25, 27, 22, 6, 2] = 0.6  60.81
y[3, 10, 25, 8, 13, 12, 3] = 0.2  49.39
y[2, 11, 30, 24, 26, 15, 3] = 0.2  39.93
y[3, 18, 10, 13, 21, 3] = 0.2  37.61
y[2, 9, 11, 30, 2] = 0.2  22.51
y[2, 7, 19, 28, 29, 20, 17, 16, 3] = 0.6  69.76
y[3, 12, 13, 25, 27, 22, 2] = 0.2  65.18
false  0

================Iteration 25 of B&P for SP5 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 47, parent node 46: from 2 nodes
- Branching node in depth: 12
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 1.67
  Branching node with cg lower bound: 372.48
  Branching node with LB reduction: 0.14
  Branching node with FS reduction: -0.24
  Total reduction: -0.32

Solve a child node 49
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  
   + Customers MUST      served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 373.37,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.03  46.17
y[3, 16, 17, 29, 28, 19, 7, 2] = 0.23  65.19
y[2, 9, 11, 30, 24, 15, 3] = 0.23  39.76
y[3, 18, 13, 21, 3] = 0.05  36.54
y[3, 22, 27, 25, 13, 12, 3] = 0.05  66.97
y[2, 7, 19, 28, 29, 17, 20, 15, 3] = 0.18  67.28
y[3, 18, 13, 21, 12, 3] = 0.65  37.04
y[3, 25, 8, 13, 14, 3] = 0.05  54.12
y[2, 9, 11, 30, 24, 26, 3] = 0.4  38.15
y[3, 12, 13, 8, 27, 22, 6, 2] = 0.05  66.12
y[3, 21, 14, 23, 3] = 0.15  46.87
y[2, 7, 29, 28, 19, 2] = 0.37  42.54
y[3, 18, 12, 14, 23, 16, 3] = 0.18  62.18
y[3, 23, 21, 13, 12, 3] = 0.05  61.32
y[2, 9, 6, 26, 15, 20, 29, 28, 19, 7, 2] = 0.05  74.83
y[3, 10, 8, 25, 27, 22, 6, 2] = 0.9  60.81
y[2, 11, 30, 24, 26, 15, 3] = 0.37  39.93
y[3, 18, 10, 13, 21, 3] = 0.1  37.61
y[2, 7, 19, 28, 29, 20, 15, 26, 9, 2] = 0.18  69.45
y[3, 20, 17, 16, 23, 14, 3] = 0.6  68.26
y[2, 9, 2] = 0.15  7.21
true  1
-------------Iter CG 2-------------
LP Objective Value = 373.3,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.04  46.17
y[3, 16, 17, 29, 28, 19, 7, 2] = 0.21  65.19
y[2, 9, 11, 30, 24, 15, 3] = 0.25  39.76
y[3, 18, 13, 21, 3] = 0.04  36.54
y[3, 22, 27, 25, 13, 12, 3] = 0.04  66.97
y[2, 7, 19, 28, 29, 17, 20, 15, 3] = 0.12  67.28
y[3, 18, 13, 21, 12, 3] = 0.71  37.04
y[3, 25, 8, 13, 14, 3] = 0.04  54.12
y[2, 9, 30, 24, 26, 15, 3] = 0.04  39.82
y[2, 9, 11, 30, 24, 26, 3] = 0.38  38.15
y[3, 12, 13, 8, 27, 22, 6, 2] = 0.04  66.12
y[3, 21, 14, 23, 3] = 0.12  46.87
y[2, 7, 29, 28, 19, 2] = 0.46  42.54
y[3, 18, 12, 14, 23, 16, 3] = 0.12  62.18
y[3, 23, 21, 13, 12, 3] = 0.04  61.32
y[3, 10, 8, 25, 27, 22, 6, 2] = 0.92  60.81
y[2, 11, 30, 24, 26, 15, 3] = 0.33  39.93
y[3, 18, 10, 13, 21, 3] = 0.08  37.61
y[2, 7, 19, 28, 29, 20, 15, 26, 9, 2] = 0.21  69.45
y[3, 20, 17, 16, 23, 14, 3] = 0.67  68.26
y[2, 9, 11, 6, 26, 15, 3] = 0.04  35.85
y[2, 9, 2] = 0.08  7.21
false  0

Solve a child node 50
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  
   + Customers FORBIDDEN served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 380.35,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[2, 24, 6, 26, 15, 29, 28, 19, 7, 2] = 1.0  72.73
y[3, 18, 13, 21, 12, 3] = 1.0  37.04
y[3, 10, 8, 25, 27, 22, 3] = 1.0  61.83
y[2, 30, 11, 9, 2] = 1.0  22.51
y[3, 20, 17, 16, 23, 14, 3] = 1.0  68.26
false  0
Exceed Upper Bound, prune

================Iteration 26 of B&P for SP5 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 48, parent node 46: from 2 nodes
- Branching node in depth: 12
   - MUST      combination:  (2, 26)  (3, 12)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.4
  Branching node with cg lower bound: 372.23
  Branching node with LB reduction: 0.12
  Branching node with FS reduction: -0.01
  Total reduction: 0.4

Solve a child node 51
   - MUST      combination:  (2, 26)  (3, 12)  (3, 6)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 372.9,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 13, 21, 3] = 0.33  36.54
y[3, 14, 21, 13, 3] = 0.33  37.74
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 2] = 0.33  82.74
y[2, 9, 11, 30, 24, 26, 2] = 0.67  37.66
y[3, 23, 21, 13, 12, 3] = 0.33  61.32
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 3] = 0.33  79.42
y[3, 23, 14, 12, 18, 3] = 0.67  46.17
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 11, 30, 24, 26, 15, 3] = 0.33  39.93
y[2, 7, 19, 28, 29, 20, 17, 16, 3] = 0.33  69.76
y[2, 9, 2] = 0.33  7.21
true  3
-------------Iter CG 2-------------
LP Objective Value = 372.9,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 13, 21, 3] = 0.33  36.54
y[3, 14, 21, 13, 3] = 0.33  37.74
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 2] = 0.33  82.74
y[2, 9, 11, 30, 24, 26, 2] = 0.67  37.66
y[3, 23, 21, 13, 12, 3] = 0.33  61.32
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 3] = 0.33  79.42
y[3, 23, 14, 12, 18, 3] = 0.67  46.17
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 11, 30, 24, 26, 15, 3] = 0.33  39.93
y[2, 7, 19, 28, 29, 20, 17, 16, 3] = 0.33  69.76
y[2, 9, 2] = 0.33  7.21
false  0

Solve a child node 52
   - MUST      combination:  (2, 26)  (3, 12)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  (3, 6)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 376.33,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[3, 10, 8, 25, 27, 22, 2] = 0.75  60.04
y[3, 18, 13, 21, 3] = 0.25  36.54
y[2, 9, 30, 24, 6, 26, 2] = 0.12  38.4
y[2, 9, 11, 24, 6, 26, 15, 2] = 0.37  39.77
y[3, 13, 8, 27, 22, 3] = 0.12  67.03
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 2] = 0.31  82.74
y[3, 25, 8, 13, 14, 3] = 0.12  54.12
y[2, 9, 11, 30, 24, 6, 2] = 0.06  34.98
y[3, 21, 14, 23, 3] = 0.38  46.87
y[2, 30, 11, 9, 2] = 0.31  22.51
y[3, 23, 21, 13, 12, 3] = 0.12  61.32
y[2, 30, 24, 6, 26, 15, 3] = 0.19  40.64
y[2, 11, 30, 24, 6, 26, 2] = 0.19  38.51
y[2, 9, 30, 24, 26, 15, 2] = 0.06  43.13
y[2, 7, 19, 28, 29, 20, 17, 16, 3] = 0.69  69.76
y[2, 9, 11, 30, 6, 26, 15, 2] = 0.06  44.06
y[3, 18, 10, 13, 21, 12, 3] = 0.25  38.12
y[3, 12, 13, 25, 27, 22, 2] = 0.12  65.18
true  1
-------------Iter CG 2-------------
LP Objective Value = 376.33,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[3, 10, 8, 25, 27, 22, 2] = 0.75  60.04
y[3, 18, 13, 21, 3] = 0.25  36.54
y[2, 9, 30, 24, 6, 26, 2] = 0.12  38.4
y[2, 9, 11, 24, 6, 26, 15, 2] = 0.38  39.77
y[3, 13, 8, 27, 22, 3] = 0.12  67.03
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 2] = 0.31  82.74
y[3, 25, 8, 13, 14, 3] = 0.12  54.12
y[2, 9, 11, 30, 24, 6, 2] = 0.06  34.98
y[3, 21, 14, 23, 3] = 0.38  46.87
y[2, 30, 11, 9, 2] = 0.31  22.51
y[3, 23, 21, 13, 12, 3] = 0.12  61.32
y[2, 30, 24, 6, 26, 15, 3] = 0.19  40.64
y[2, 11, 30, 24, 6, 26, 2] = 0.19  38.51
y[2, 9, 30, 24, 26, 15, 2] = 0.06  43.13
y[2, 7, 19, 28, 29, 20, 17, 16, 3] = 0.69  69.76
y[2, 9, 11, 30, 6, 26, 15, 2] = 0.06  44.06
y[3, 18, 10, 13, 21, 12, 3] = 0.25  38.12
y[3, 12, 13, 25, 27, 22, 2] = 0.12  65.18
false  0
Exceed Upper Bound, prune

================Iteration 27 of B&P for SP5 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 51, parent node 48: from 2 nodes
- Branching node in depth: 13
   - MUST      combination:  (2, 26)  (3, 12)  (3, 6)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.33
  Branching node with cg lower bound: 372.9
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: -0.08
  Total reduction: -0.11

Solve a child node 53
   - MUST      combination:  (2, 26)  (3, 12)  (3, 6)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   + Customers MUST      served together:  (15, 16)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 372.96,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[3, 18, 3] = 0.5  8.94
y[3, 14, 21, 13, 3] = 0.5  37.74
y[2, 9, 11, 30, 24, 26, 2] = 1.0  37.66
y[3, 23, 21, 13, 12, 3] = 0.5  61.32
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 3] = 1.0  79.42
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
false  0

Solve a child node 54
   - MUST      combination:  (2, 26)  (3, 12)  (3, 6)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   + Customers FORBIDDEN served together:  (15, 16)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 374.0,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.67  46.17
y[3, 18, 13, 21, 3] = 0.33  36.54
y[2, 9, 11, 24, 26, 15, 2] = 0.33  38.91
y[3, 14, 21, 13, 3] = 0.33  37.74
y[2, 30, 11, 9, 2] = 0.33  22.51
y[3, 23, 21, 13, 12, 3] = 0.33  61.32
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 9, 30, 24, 26, 15, 2] = 0.33  43.13
y[2, 7, 19, 28, 29, 20, 17, 16, 3] = 0.67  69.76
y[2, 11, 30, 24, 26, 15, 7, 2] = 0.33  45.9
y[2, 19, 28, 29, 20, 17, 16, 3] = 0.33  67.7
true  3
-------------Iter CG 2-------------
LP Objective Value = 374.0,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.67  46.17
y[3, 18, 13, 21, 3] = 0.33  36.54
y[2, 9, 11, 24, 26, 15, 2] = 0.33  38.91
y[3, 14, 21, 13, 3] = 0.33  37.74
y[2, 30, 11, 9, 2] = 0.33  22.51
y[3, 23, 21, 13, 12, 3] = 0.33  61.32
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 9, 30, 24, 26, 15, 2] = 0.33  43.13
y[2, 7, 19, 28, 29, 20, 17, 16, 3] = 0.67  69.76
y[2, 11, 30, 24, 26, 15, 7, 2] = 0.33  45.9
y[2, 19, 28, 29, 20, 17, 16, 3] = 0.33  67.7
false  0
Exceed Upper Bound, prune

================Iteration 28 of B&P for SP5 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 53, parent node 51: from 2 nodes
- Branching node in depth: 14
   - MUST      combination:  (2, 26)  (3, 12)  (3, 6)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   + Customers MUST      served together:  (15, 16)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 372.96
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: -0.1
  Total reduction: -0.35

Solve a child node 55
   - MUST      combination:  (2, 26)  (3, 12)  (3, 6)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   + Customers MUST      served together:  (12, 14)  (15, 16)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 374.88,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 3] = 0.5  8.94
y[2, 9, 11, 30, 24, 26, 2] = 1.0  37.66
y[3, 23, 14, 21, 12, 3] = 1.0  47.38
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 3] = 1.0  79.42
y[3, 10, 8, 25, 27, 22, 6, 2] = 0.5  60.81
y[3, 13, 8, 27, 22, 6, 2] = 0.5  66.01
y[3, 18, 10, 25, 13, 3] = 0.5  49.12
false  0
Exceed Upper Bound, prune

Solve a child node 56
   - MUST      combination:  (2, 26)  (3, 12)  (3, 6)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 16)  
   + Customers MUST      served together:  (15, 16)  
   + Customers FORBIDDEN served together:  (12, 14)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 374.37,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 12, 18, 3] = 0.5  11.77
y[3, 14, 21, 13, 3] = 0.5  37.74
y[2, 9, 11, 30, 24, 26, 2] = 1.0  37.66
y[3, 23, 14, 18, 3] = 0.5  46.17
y[3, 23, 21, 13, 12, 3] = 0.5  61.32
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 3] = 1.0  79.42
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
false  0
Exceed Upper Bound, prune

================Iteration 29 of B&P for SP5 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 49, parent node 47: from 1 nodes
- Branching node in depth: 13
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  
   + Customers MUST      served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.42
  Branching node with cg lower bound: 373.3
  Branching node with LB reduction: 0.06
  Branching node with FS reduction: 0.13
  Total reduction: 0.72

Solve a child node 57
   - MUST      combination:  (2, 26)  (3, 28)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  
   + Customers MUST      served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 378.88,   sum y = 5.09
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[2, 9, 30, 24, 26, 15, 20, 3] = 0.47  48.81
y[3, 16, 17, 29, 28, 19, 7, 2] = 0.94  65.19
y[3, 6, 22, 27, 8, 13, 12, 3] = 0.06  69.29
y[3, 18, 13, 21, 3] = 0.25  36.54
y[2, 11, 9, 2] = 0.41  14.42
y[3, 22, 27, 25, 13, 12, 3] = 0.12  66.97
y[3, 25, 8, 13, 14, 3] = 0.12  54.12
y[3, 12, 13, 8, 27, 22, 6, 2] = 0.06  66.12
y[2, 9, 11, 30, 24, 6, 2] = 0.06  34.98
y[3, 21, 14, 23, 3] = 0.38  46.87
y[2, 11, 30, 24, 26, 15, 20, 3] = 0.47  48.93
y[3, 23, 21, 13, 12, 3] = 0.12  61.32
y[3, 16, 17, 29, 28, 19, 7, 20, 3] = 0.06  82.82
y[3, 18, 10, 13, 21, 3] = 0.12  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.75  63.97
y[2, 9, 11, 6, 26, 15, 3] = 0.06  35.85
y[3, 18, 10, 13, 21, 12, 3] = 0.12  38.12
true  16
-------------Iter CG 2-------------
LP Objective Value = 378.12,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.4  46.17
y[2, 9, 30, 24, 26, 15, 20, 3] = 0.2  48.81
y[3, 16, 17, 29, 28, 19, 7, 2] = 1.0  65.19
y[3, 22, 27, 25, 13, 12, 3] = 0.2  66.97
y[3, 25, 8, 13, 14, 3] = 0.2  54.12
y[2, 9, 11, 30, 24, 26, 3] = 0.2  38.15
y[3, 12, 13, 8, 27, 22, 6, 2] = 0.2  66.12
y[3, 21, 14, 23, 3] = 0.4  46.87
y[2, 11, 30, 24, 26, 15, 20, 3] = 0.4  48.93
y[3, 18, 12, 21, 23, 3] = 0.2  48.71
y[3, 18, 10, 13, 21, 3] = 0.4  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.6  63.97
y[2, 9, 11, 6, 26, 15, 20, 3] = 0.2  44.84
y[2, 9, 2] = 0.2  7.21
y[2, 9, 11, 30, 24, 15, 20, 3] = 0.2  48.76
true  3
-------------Iter CG 3-------------
LP Objective Value = 378.05,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[2, 9, 30, 24, 26, 15, 20, 3] = 0.22  48.81
y[3, 16, 17, 29, 28, 19, 7, 2] = 1.0  65.19
y[3, 18, 13, 21, 3] = 0.33  36.54
y[3, 22, 27, 25, 13, 12, 3] = 0.17  66.97
y[2, 9, 11, 30, 24, 26, 3] = 0.22  38.15
y[3, 12, 13, 8, 27, 22, 6, 2] = 0.17  66.12
y[2, 9, 11, 26, 15, 20, 3] = 0.06  41.15
y[3, 21, 14, 23, 3] = 0.5  46.87
y[3, 12, 13, 8, 25, 10, 3] = 0.17  49.39
y[2, 11, 30, 24, 26, 15, 20, 3] = 0.33  48.93
y[3, 10, 8, 25, 27, 22, 6, 2] = 0.06  60.81
y[3, 18, 10, 13, 21, 3] = 0.17  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.61  63.97
y[2, 9, 11, 6, 26, 15, 20, 3] = 0.17  44.84
y[2, 9, 2] = 0.11  7.21
y[2, 9, 11, 30, 24, 15, 20, 3] = 0.22  48.76
true  1
-------------Iter CG 4-------------
LP Objective Value = 378.05,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[2, 9, 30, 24, 26, 15, 20, 3] = 0.22  48.81
y[3, 16, 17, 29, 28, 19, 7, 2] = 1.0  65.19
y[3, 18, 13, 21, 3] = 0.33  36.54
y[3, 22, 27, 25, 13, 12, 3] = 0.17  66.97
y[2, 9, 11, 30, 24, 26, 3] = 0.22  38.15
y[3, 12, 13, 8, 27, 22, 6, 2] = 0.17  66.12
y[2, 9, 11, 26, 15, 20, 3] = 0.06  41.15
y[3, 21, 14, 23, 3] = 0.5  46.87
y[3, 12, 13, 8, 25, 10, 3] = 0.17  49.39
y[2, 11, 30, 24, 26, 15, 20, 3] = 0.33  48.93
y[3, 10, 8, 25, 27, 22, 6, 2] = 0.06  60.81
y[3, 18, 10, 13, 21, 3] = 0.17  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.61  63.97
y[2, 9, 11, 6, 26, 15, 20, 3] = 0.17  44.84
y[2, 9, 2] = 0.11  7.21
y[2, 9, 11, 30, 24, 15, 20, 3] = 0.22  48.76
false  0
Exceed Upper Bound, prune

Solve a child node 58
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 28)  
   + Customers MUST      served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 373.45,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 13, 21, 12, 3] = 1.0  37.04
y[2, 9, 7, 29, 28, 19, 2] = 1.0  49.43
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 11, 30, 24, 26, 15, 3] = 1.0  39.93
y[3, 20, 17, 16, 23, 14, 3] = 1.0  68.26
true  1
-------------Iter CG 2-------------
LP Objective Value = 372.94,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[2, 9, 11, 30, 24, 15, 3] = 0.25  39.76
y[3, 18, 13, 21, 12, 3] = 1.0  37.04
y[2, 9, 30, 24, 26, 15, 3] = 0.25  39.82
y[2, 9, 11, 30, 24, 26, 3] = 0.25  38.15
y[2, 7, 29, 28, 19, 2] = 0.75  42.54
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 11, 30, 24, 26, 15, 3] = 0.25  39.93
y[3, 20, 17, 16, 23, 14, 3] = 1.0  68.26
y[2, 9, 11, 26, 15, 29, 28, 19, 7, 2] = 0.25  70.11
false  0

================Iteration 30 of B&P for SP5 [1, 2, 4, 3, 1] parkings[2, 3]================
Display selected node 58, parent node 49: from 1 nodes
- Branching node in depth: 14
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 28)  
   + Customers MUST      served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 1.5
  Branching node with cg lower bound: 372.94
  Branching node with LB reduction: -0.03
  Branching node with FS reduction: -0.14
  Total reduction: -0.63

Solve a child node 59
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 28)  
   + Customers MUST      served together:  (11, 24)  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 373.45,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 13, 21, 12, 3] = 1.0  37.04
y[2, 9, 7, 29, 28, 19, 2] = 1.0  49.43
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 11, 30, 24, 26, 15, 3] = 1.0  39.93
y[3, 20, 17, 16, 23, 14, 3] = 1.0  68.26
true  1
-------------Iter CG 2-------------
LP Objective Value = 373.45,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
y[3, 18, 13, 21, 12, 3] = 1.0  37.04
y[2, 9, 7, 29, 28, 19, 2] = 1.0  49.43
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 11, 30, 24, 26, 15, 3] = 1.0  39.93
y[3, 20, 17, 16, 23, 14, 3] = 1.0  68.26
false  0
Integer solution found
Update upper bound
[3, 18, 13, 21, 12, 3]   37.04
[3, 20, 17, 16, 23, 14, 3]   68.26
[3, 10, 8, 25, 27, 22, 6, 2]   60.81
[2, 9, 7, 29, 28, 19, 2]   49.43
[2, 11, 30, 24, 26, 15, 3]   39.93

Solve a child node 60
   - MUST      combination:  (2, 26)  (3, 12)  (3, 16)  (2, 24)  (3, 13)  (3, 18)  (3, 8)  (2, 15)  (2, 9)  
   - FORBIDDEN combination:  (3, 11)  (2, 22)  (3, 28)  
   + Customers MUST      served together:  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 380.84,   sum y = 6.0
x[1, 2, 4, 3, 1],  117.97
y[2, 11, 9, 2] = 1.0  14.42
y[3, 18, 13, 21, 12, 3] = 1.0  37.04
y[2, 7, 29, 28, 19, 2] = 1.0  42.54
y[3, 10, 8, 25, 27, 22, 6, 2] = 1.0  60.81
y[2, 30, 24, 26, 15, 3] = 1.0  39.78
y[3, 20, 17, 16, 23, 14, 3] = 1.0  68.26
true  5
-------------Iter CG 2-------------
LP Objective Value = 380.44,   sum y = 5.0
x[1, 2, 4, 3, 1],  117.97
