Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
true  560
-------------Iter CG 4-------------
LP Objective Value = 314.25,   sum y = 3.67
x[1, 2, 3, 1],  81.28
y[3, 23, 16, 17, 20, 18, 3] = 0.33  72.17
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 12, 3] = 0.33  86.69
y[3, 17, 16, 23, 14, 3] = 0.33  64.22
y[3, 12, 18, 21, 14, 3] = 0.67  25.45
y[3, 15, 25, 8, 13, 3] = 1.0  60.52
y[3, 21, 23, 16, 17, 3] = 0.33  68.87
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.67  87.24
true  154
-------------Iter CG 5-------------
LP Objective Value = 314.25,   sum y = 3.78
x[1, 2, 3, 1],  81.28
y[3, 18, 17, 16, 3] = 0.22  44.55
y[3, 12, 18, 21, 14, 3] = 0.56  25.45
y[3, 17, 16, 23, 14, 3] = 0.44  64.22
y[3, 21, 23, 16, 17, 3] = 0.22  68.87
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.89  87.24
y[3, 12, 8, 25, 13, 3] = 0.11  50.28
y[3, 23, 21, 12, 18, 3] = 0.22  47.41
y[3, 23, 16, 17, 20, 15, 3] = 0.11  71.82
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 12, 3] = 0.11  86.69
y[3, 15, 25, 8, 13, 3] = 0.89  60.52
true  183
-------------Iter CG 6-------------
LP Objective Value = 309.12,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 8, 25, 13, 3] = 1.0  50.28
y[3, 23, 21, 14, 3] = 1.0  42.1
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 3] = 1.0  86.17
true  82
-------------Iter CG 7-------------
LP Objective Value = 308.34,   sum y = 3.79
x[1, 2, 3, 1],  81.28
y[3, 16, 17, 7, 9, 11, 24, 6, 3] = 0.14  75.42
y[3, 13, 25, 22, 6, 3] = 0.07  62.82
y[3, 8, 25, 13, 14, 3] = 0.34  52.96
y[3, 18, 22, 24, 6, 15, 3] = 0.03  55.04
y[3, 15, 11, 9, 19, 17, 16, 3] = 0.17  79.76
y[3, 18, 13, 21, 3] = 0.07  36.56
y[3, 15, 7, 9, 11, 24, 22, 6, 3] = 0.03  73.53
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.48  87.24
y[3, 16, 17, 20, 15, 18, 3] = 0.52  49.28
y[3, 15, 6, 22, 8, 13, 3] = 0.07  64.31
y[3, 12, 8, 25, 13, 3] = 0.1  50.28
y[3, 12, 10, 25, 8, 13, 3] = 0.34  51.11
y[3, 23, 21, 12, 18, 3] = 0.28  47.41
y[3, 15, 7, 19, 17, 16, 23, 3] = 0.17  93.72
y[3, 8, 25, 22, 24, 3] = 0.14  61.88
y[3, 23, 21, 14, 3] = 0.55  42.1
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 12, 3] = 0.17  86.69
y[3, 18, 12, 21, 14, 3] = 0.1  24.52
true  30
-------------Iter CG 8-------------
LP Objective Value = 305.69,   sum y = 3.77
x[1, 2, 3, 1],  81.28
y[3, 15, 19, 7, 9, 11, 24, 22, 3] = 0.04  85.11
y[3, 13, 25, 22, 6, 3] = 0.08  62.82
y[3, 8, 25, 13, 14, 3] = 0.31  52.96
y[3, 18, 22, 24, 6, 15, 3] = 0.17  55.04
y[3, 15, 6, 22, 8, 25, 3] = 0.08  64.17
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.48  87.24
y[3, 16, 17, 20, 15, 18, 3] = 0.35  49.28
y[3, 15, 6, 22, 8, 13, 3] = 0.08  64.31
y[3, 12, 13, 8, 25, 10, 3] = 0.52  50.83
y[3, 16, 17, 19, 7, 9, 11, 22, 3] = 0.06  92.2
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.17  50.58
y[3, 23, 21, 12, 18, 3] = 0.31  47.41
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.31  84.59
y[3, 23, 21, 14, 3] = 0.69  42.1
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.1  87.12
true  14
-------------Iter CG 9-------------
LP Objective Value = 305.1,   sum y = 3.74
x[1, 2, 3, 1],  81.28
y[3, 8, 25, 13, 14, 3] = 0.38  52.96
y[3, 12, 13, 25, 22, 6, 3] = 0.12  63.05
y[3, 20, 7, 19, 9, 11, 24, 6, 22, 10, 3] = 0.47  87.24
y[3, 8, 25, 22, 6, 15, 3] = 0.12  61.88
y[3, 18, 10, 22, 24, 6, 15, 3] = 0.09  55.5
y[3, 16, 17, 20, 15, 18, 3] = 0.41  49.28
y[3, 15, 6, 22, 8, 13, 3] = 0.12  64.31
y[3, 12, 13, 8, 25, 10, 3] = 0.38  50.83
y[3, 16, 17, 19, 7, 9, 11, 22, 3] = 0.02  92.2
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.12  50.58
y[3, 23, 21, 12, 18, 3] = 0.38  47.41
y[3, 15, 7, 19, 9, 11, 24, 22, 10, 3] = 0.06  84.16
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.38  84.59
y[3, 23, 21, 14, 3] = 0.62  42.1
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.08  87.12
true  2
-------------Iter CG 10-------------
LP Objective Value = 304.7,   sum y = 3.74
x[1, 2, 3, 1],  81.28
y[3, 8, 25, 13, 14, 3] = 0.38  52.96
y[3, 12, 13, 25, 22, 6, 3] = 0.12  63.05
y[3, 8, 25, 22, 6, 15, 3] = 0.12  61.88
y[3, 18, 10, 22, 24, 6, 15, 3] = 0.09  55.5
y[3, 10, 22, 6, 24, 11, 9, 7, 19, 20, 3] = 0.47  86.4
y[3, 16, 17, 20, 15, 18, 3] = 0.41  49.28
y[3, 15, 6, 22, 8, 13, 3] = 0.12  64.31
y[3, 12, 13, 8, 25, 10, 3] = 0.38  50.83
y[3, 16, 17, 19, 7, 9, 11, 22, 3] = 0.02  92.2
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.12  50.58
y[3, 23, 21, 12, 18, 3] = 0.38  47.41
y[3, 15, 7, 19, 9, 11, 24, 22, 10, 3] = 0.06  84.16
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.38  84.59
y[3, 23, 21, 14, 3] = 0.62  42.1
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.08  87.12
false  0
MILP Result:
309.12
[1, 2, 3, 1]    81.28
[3, 19, 7, 9, 11, 24, 6, 22, 10, 3]   86.17
[3, 12, 8, 25, 13, 3]   50.28
[3, 23, 21, 14, 3]   42.1
[3, 16, 17, 20, 15, 18, 3]   49.28
Branching stack contains now 1 nodes, current upper bound is 309.12

================Iteration 1 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 3.5
  Branching node with cg lower bound: 304.7
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  3.0, 4.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 305.71,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.27  12.0
y[3, 8, 25, 13, 14, 3] = 0.13  52.96
y[3, 12, 13, 25, 22, 6, 3] = 0.13  63.05
y[3, 8, 25, 22, 6, 15, 3] = 0.13  61.88
y[3, 18, 10, 22, 24, 6, 15, 3] = 0.07  55.5
y[3, 10, 22, 6, 24, 11, 9, 7, 19, 20, 3] = 0.47  86.4
y[3, 16, 17, 20, 15, 18, 3] = 0.4  49.28
y[3, 15, 6, 22, 8, 13, 3] = 0.13  64.31
y[3, 12, 13, 8, 25, 10, 3] = 0.4  50.83
y[3, 12, 8, 25, 13, 3] = 0.2  50.28
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.13  50.58
y[3, 23, 21, 12, 18, 3] = 0.13  47.41
y[3, 15, 7, 19, 9, 11, 24, 22, 10, 3] = 0.07  84.16
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.4  84.59
y[3, 23, 21, 14, 3] = 0.87  42.1
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.07  87.12
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   3  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   4  

  Branching node with fractional score: 3.27
  Branching node with cg lower bound: 305.71
  Branching node with LB reduction: 1.0
  Branching node with FS reduction: -0.23
  Total reduction: 0.77

Solve a child node 3
   + Customers MUST      served together:  (15, 22)  
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 309.85,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 16, 17, 20, 3] = 0.14  40.0
y[3, 16, 17, 20, 18, 12, 3] = 0.43  47.75
y[3, 8, 25, 22, 6, 15, 3] = 0.29  61.88
y[3, 15, 6, 22, 8, 13, 3] = 0.29  64.31
y[3, 12, 13, 8, 25, 10, 3] = 0.43  50.83
y[3, 13, 25, 22, 15, 3] = 0.29  65.3
y[3, 20, 7, 19, 9, 11, 24, 6, 10, 18, 3] = 0.43  78.43
y[3, 15, 7, 19, 9, 11, 24, 22, 10, 3] = 0.14  84.16
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.43  84.59
y[3, 23, 21, 14, 3] = 1.0  42.1
y[3, 12, 18, 3] = 0.14  13.3
false  0
Exceed Upper Bound, prune

Solve a child node 4
   + Customers FORBIDDEN served together:  (15, 22)  
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 307.14,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 14, 23, 3] = 0.5  36.39
y[3, 18, 13, 21, 3] = 0.5  36.56
y[3, 10, 22, 6, 24, 11, 9, 7, 19, 20, 3] = 0.5  86.4
y[3, 12, 8, 25, 13, 3] = 0.5  50.28
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.5  50.58
y[3, 10, 8, 25, 22, 24, 3] = 0.5  62.28
y[3, 23, 21, 14, 3] = 0.5  42.1
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  87.12
true  2
-------------Iter CG 2-------------
LP Objective Value = 307.06,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.3  12.0
y[3, 8, 25, 13, 14, 3] = 0.2  52.96
y[3, 12, 13, 25, 22, 6, 3] = 0.2  63.05
y[3, 10, 22, 6, 24, 11, 9, 7, 19, 20, 3] = 0.4  86.4
y[3, 16, 17, 20, 15, 18, 3] = 0.3  49.28
y[3, 12, 13, 8, 25, 10, 3] = 0.4  50.83
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.2  50.58
y[3, 10, 8, 25, 22, 24, 3] = 0.2  62.28
y[3, 23, 21, 12, 18, 3] = 0.2  47.41
y[3, 13, 8, 22, 24, 3] = 0.2  64.3
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.1  84.59
y[3, 23, 21, 14, 3] = 0.8  42.1
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.3  87.12
y[3, 16, 17, 19, 7, 9, 11, 15, 3] = 0.1  81.6
y[3, 20, 7, 19, 9, 11, 24, 6, 15, 3] = 0.1  79.46
true  2
-------------Iter CG 3-------------
LP Objective Value = 307.06,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 18, 3] = 0.1  12.0
y[3, 8, 25, 13, 14, 3] = 0.2  52.96
y[3, 12, 13, 25, 22, 6, 3] = 0.2  63.05
y[3, 10, 22, 6, 24, 11, 9, 7, 19, 20, 3] = 0.4  86.4
y[3, 16, 17, 20, 15, 18, 3] = 0.5  49.28
y[3, 12, 13, 8, 25, 10, 3] = 0.4  50.83
y[3, 10, 8, 25, 22, 24, 3] = 0.2  62.28
y[3, 23, 21, 12, 18, 3] = 0.2  47.41
y[3, 13, 8, 22, 24, 3] = 0.2  64.3
y[3, 16, 17, 19, 7, 9, 11, 24, 3] = 0.1  84.59
y[3, 23, 21, 14, 3] = 0.8  42.1
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.3  87.12
y[3, 16, 17, 19, 7, 9, 11, 15, 3] = 0.1  81.6
y[3, 20, 7, 19, 9, 11, 24, 6, 15, 3] = 0.1  79.46
y[3, 12, 18, 3] = 0.2  13.3
false  0

================Iteration 3 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 4, parent node 1: from 1 nodes
- Branching node in depth: 2
   + Customers FORBIDDEN served together:  (15, 22)  
   # Total number of 2e routes cannot UNDER:   4  

  Branching node with fractional score: 3.4
  Branching node with cg lower bound: 307.06
  Branching node with LB reduction: 0.68
  Branching node with FS reduction: 0.07
  Total reduction: 0.88

Solve a child node 5
   + Customers MUST      served together:  (19, 24)  
   + Customers FORBIDDEN served together:  (15, 22)  
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 309.12,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 16, 17, 20, 15, 18, 3] = 1.0  49.28
y[3, 12, 8, 25, 13, 3] = 1.0  50.28
y[3, 23, 21, 14, 3] = 1.0  42.1
y[3, 19, 7, 9, 11, 24, 6, 22, 10, 3] = 1.0  86.17
false  0
Integer solution found

Solve a child node 6
   + Customers FORBIDDEN served together:  (15, 22)  (19, 24)  
   # Total number of 2e routes cannot UNDER:   4  

-------------Iter CG 1-------------
LP Objective Value = 315.79,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 14, 21, 13, 3] = 0.5  35.37
y[3, 14, 23, 3] = 0.5  36.39
y[3, 23, 21, 13, 12, 3] = 0.5  58.5
y[3, 20, 7, 19, 9, 11, 6, 18, 3] = 0.5  76.51
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.5  50.58
y[3, 10, 8, 25, 22, 24, 3] = 1.0  62.28
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  87.12
true  13
-------------Iter CG 2-------------
LP Objective Value = 315.79,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 14, 21, 13, 3] = 0.5  35.37
y[3, 14, 23, 3] = 0.5  36.39
y[3, 23, 21, 13, 12, 3] = 0.5  58.5
y[3, 20, 7, 19, 9, 11, 6, 18, 3] = 0.5  76.51
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.5  50.58
y[3, 10, 8, 25, 22, 24, 3] = 1.0  62.28
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  87.12
true  1
-------------Iter CG 3-------------
LP Objective Value = 315.79,   sum y = 4.0
x[1, 2, 3, 1],  81.28
y[3, 14, 21, 13, 3] = 0.5  35.37
y[3, 14, 23, 3] = 0.5  36.39
y[3, 23, 21, 13, 12, 3] = 0.5  58.5
y[3, 20, 7, 19, 9, 11, 6, 18, 3] = 0.5  76.51
y[3, 16, 17, 20, 15, 18, 12, 3] = 0.5  50.58
y[3, 10, 8, 25, 22, 24, 3] = 1.0  62.28
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  87.12
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP3 [1, 2, 1] parkings[2]================
-------------Iter CG 1-------------
LP Objective Value = 1014.22,   sum y = 5.0
x[1, 2, 1],  81.22
y[2, 14, 2] = 0.21  49.19
y[2, 24, 2] = 0.21  22.8
y[2, 25, 2] = 0.21  50.99
y[2, 18, 2] = 0.21  33.53
y[2, 6, 2] = 0.21  22.8
y[2, 13, 2] = 0.21  54.04
y[2, 20, 2] = 0.21  18.97
y[2, 10, 2] = 0.21  34.23
y[2, 11, 2] = 0.21  18.0
y[2, 23, 2] = 0.21  72.47
y[2, 21, 2] = 0.21  50.6
y[2, 8, 2] = 0.21  49.4
y[2, 17, 2] = 0.21  30.07
y[2, 12, 2] = 0.21  38.63
y[2, 22, 2] = 0.21  35.38
y[2, 19, 2] = 0.21  22.8
y[2, 7, 2] = 0.21  8.25
y[2, 15, 2] = 0.21  15.23
y[2, 9, 2] = 0.21  12.65
y[2, 16, 2] = 0.21  41.76
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 2] = 0.79  1000.0
true  3414
-------------Iter CG 2-------------
LP Objective Value = 489.24,   sum y = 5.0
x[1, 2, 1],  81.22
y[2, 7, 10, 12, 20, 15, 16, 17, 2] = 1.0  91.72
y[2, 13, 10, 18, 2] = 1.0  57.38
y[2, 10, 12, 16, 20, 19, 7, 9, 11, 6, 22, 2] = 1.0  118.02
y[2, 23, 14, 21, 24, 2] = 1.0  88.7
y[2, 8, 25, 2] = 1.0  52.19
true  853
-------------Iter CG 3-------------
LP Objective Value = 373.85,   sum y = 4.5
x[1, 2, 1],  81.22
y[2, 9, 22, 25, 13, 2] = 0.25  70.32
y[2, 24, 22, 25, 8, 2] = 0.25  54.86
y[2, 23, 14, 21, 12, 10, 20, 19, 7, 2] = 0.5  106.73
y[2, 15, 18, 17, 16, 2] = 0.75  62.81
y[2, 23, 14, 21, 12, 10, 6, 2] = 0.25  87.88
y[2, 9, 22, 25, 8, 2] = 0.5  59.23
y[2, 21, 13, 2] = 0.25  61.8
y[2, 7, 19, 2] = 0.25  22.8
y[2, 13, 10, 12, 16, 20, 19, 7, 11, 9, 2] = 0.25  114.86
y[2, 23, 14, 13, 8, 2] = 0.25  96.29
y[2, 11, 24, 6, 2] = 0.75  30.23
y[2, 15, 18, 17, 20, 2] = 0.25  50.67
true  728
-------------Iter CG 4-------------
LP Objective Value = 338.58,   sum y = 4.18
x[1, 2, 1],  81.22
y[2, 9, 22, 25, 13, 2] = 0.18  70.32
y[2, 23, 14, 12, 18, 2] = 0.27  74.9
y[2, 20, 17, 19, 7, 2] = 0.09  44.19
y[2, 20, 17, 16, 18, 15, 2] = 0.45  57.75
y[2, 24, 22, 25, 8, 2] = 0.24  54.86
y[2, 13, 21, 23, 16, 20, 2] = 0.09  95.12
y[2, 9, 24, 22, 6, 2] = 0.03  40.32
y[2, 11, 9, 19, 7, 2] = 0.06  36.74
y[2, 7, 19, 9, 11, 24, 6, 2] = 0.39  48.97
y[2, 8, 13, 21, 14, 2] = 0.18  71.33
y[2, 18, 12, 21, 13, 10, 2] = 0.18  62.72
y[2, 20, 16, 17, 19, 7, 2] = 0.36  56.33
y[2, 23, 14, 21, 12, 15, 2] = 0.09  78.66
y[2, 22, 24, 11, 9, 2] = 0.33  41.33
y[2, 19, 17, 16, 23, 18, 2] = 0.09  96.04
y[2, 11, 6, 8, 25, 22, 2] = 0.21  62.1
y[2, 6, 25, 8, 13, 10, 2] = 0.36  64.46
y[2, 7, 2] = 0.09  8.25
y[2, 23, 14, 21, 12, 10, 15, 2] = 0.45  82.1
true  149
-------------Iter CG 5-------------
LP Objective Value = 328.42,   sum y = 3.9
x[1, 2, 1],  81.22
y[2, 9, 11, 24, 6, 22, 15, 2] = 0.5  49.93
y[2, 7, 19, 17, 16, 23, 14, 20, 2] = 0.19  99.66
y[2, 18, 12, 14, 21, 10, 2] = 0.23  55.19
y[2, 24, 22, 25, 8, 2] = 0.5  54.86
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.38  83.47
y[2, 11, 9, 19, 7, 2] = 0.5  36.74
y[2, 18, 12, 14, 23, 16, 20, 2] = 0.13  81.76
y[2, 18, 12, 21, 13, 10, 2] = 0.21  62.72
y[2, 7, 19, 17, 16, 20, 15, 2] = 0.04  61.67
y[2, 6, 25, 8, 13, 10, 2] = 0.5  64.46
y[2, 7, 19, 17, 16, 23, 14, 10, 2] = 0.02  98.48
y[2, 7, 20, 17, 16, 23, 21, 2] = 0.12  91.17
y[2, 13, 21, 18, 15, 2] = 0.29  61.88
y[2, 19, 17, 16, 23, 21, 2] = 0.12  98.47
y[2, 23, 14, 21, 12, 10, 15, 2] = 0.04  82.1
y[2, 7, 19, 17, 20, 18, 15, 2] = 0.13  65.14
true  83
-------------Iter CG 6-------------
LP Objective Value = 323.28,   sum y = 3.8
x[1, 2, 1],  81.22
y[2, 24, 22, 25, 8, 2] = 0.4  54.86
y[2, 15, 18, 21, 13, 10, 2] = 0.4  62.42
y[2, 15, 18, 10, 8, 25, 2] = 0.2  60.02
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.8  83.47
y[2, 11, 9, 19, 7, 2] = 0.4  36.74
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.6  59.25
y[2, 20, 17, 16, 23, 21, 2] = 0.2  85.91
y[2, 18, 12, 21, 14, 15, 2] = 0.2  53.9
y[2, 6, 25, 8, 13, 10, 2] = 0.4  64.46
y[2, 13, 21, 18, 15, 2] = 0.2  61.88
true  17
-------------Iter CG 7-------------
LP Objective Value = 322.58,   sum y = 3.67
x[1, 2, 1],  81.22
y[2, 7, 19, 9, 22, 8, 25, 2] = 0.11  78.22
y[2, 20, 17, 16, 23, 18, 2] = 0.22  83.48
y[2, 24, 22, 25, 8, 2] = 0.22  54.86
y[2, 15, 18, 21, 13, 10, 2] = 0.33  62.42
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.56  83.47
y[2, 11, 9, 19, 7, 2] = 0.22  36.74
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.67  59.25
y[2, 13, 8, 25, 24, 2] = 0.11  65.49
y[2, 13, 8, 25, 6, 11, 2] = 0.11  70.74
y[2, 18, 12, 21, 14, 15, 2] = 0.44  53.9
y[2, 25, 8, 13, 10, 15, 2] = 0.22  64.55
y[2, 20, 17, 16, 23, 21, 10, 2] = 0.22  86.95
y[2, 6, 25, 8, 13, 10, 2] = 0.22  64.46
true  9
-------------Iter CG 8-------------
LP Objective Value = 322.55,   sum y = 3.67
x[1, 2, 1],  81.22
y[2, 7, 19, 9, 22, 8, 25, 2] = 0.11  78.22
y[2, 20, 17, 16, 23, 18, 2] = 0.22  83.48
y[2, 24, 22, 25, 8, 2] = 0.11  54.86
y[2, 15, 18, 21, 13, 10, 2] = 0.33  62.42
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.56  83.47
y[2, 11, 9, 19, 7, 2] = 0.22  36.74
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.67  59.25
y[2, 11, 22, 25, 8, 6, 2] = 0.11  59.94
y[2, 13, 8, 25, 24, 2] = 0.22  65.49
y[2, 18, 21, 14, 12, 15, 2] = 0.44  53.89
y[2, 25, 8, 13, 10, 15, 2] = 0.22  64.55
y[2, 20, 17, 16, 23, 21, 10, 2] = 0.22  86.95
y[2, 6, 25, 8, 13, 10, 2] = 0.22  64.46
true  2
-------------Iter CG 9-------------
LP Objective Value = 322.39,   sum y = 3.62
x[1, 2, 1],  81.22
y[2, 7, 19, 9, 22, 8, 25, 2] = 0.15  78.22
y[2, 20, 17, 16, 23, 18, 2] = 0.23  83.48
y[2, 15, 18, 21, 13, 10, 2] = 0.31  62.42
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.54  83.47
y[2, 24, 25, 8, 13, 10, 2] = 0.31  66.03
y[2, 11, 9, 19, 7, 2] = 0.15  36.74
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.69  59.25
y[2, 11, 22, 25, 8, 6, 2] = 0.15  59.94
y[2, 20, 17, 16, 23, 21, 2] = 0.23  85.91
y[2, 18, 21, 14, 12, 15, 2] = 0.46  53.89
y[2, 25, 8, 13, 10, 15, 2] = 0.23  64.55
y[2, 6, 25, 8, 13, 10, 2] = 0.15  64.46
true  1
-------------Iter CG 10-------------
LP Objective Value = 322.39,   sum y = 3.62
x[1, 2, 1],  81.22
y[2, 7, 19, 9, 22, 8, 25, 2] = 0.15  78.22
y[2, 20, 17, 16, 23, 18, 2] = 0.23  83.48
y[2, 15, 18, 21, 13, 10, 2] = 0.31  62.42
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.54  83.47
y[2, 24, 25, 8, 13, 10, 2] = 0.31  66.03
y[2, 11, 9, 19, 7, 2] = 0.15  36.74
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.69  59.25
y[2, 11, 22, 25, 8, 6, 2] = 0.15  59.94
y[2, 20, 17, 16, 23, 21, 2] = 0.23  85.91
y[2, 18, 21, 14, 12, 15, 2] = 0.46  53.89
y[2, 25, 8, 13, 10, 15, 2] = 0.23  64.55
y[2, 6, 25, 8, 13, 10, 2] = 0.15  64.46
true  1
-------------Iter CG 11-------------
LP Objective Value = 322.14,   sum y = 3.5
x[1, 2, 1],  81.22
y[2, 20, 17, 16, 23, 18, 2] = 0.25  83.48
y[2, 15, 18, 21, 13, 10, 2] = 0.25  62.42
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.5  83.47
y[2, 8, 25, 22, 9, 19, 7, 2] = 0.25  77.03
y[2, 24, 25, 8, 13, 10, 2] = 0.25  66.03
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.75  59.25
y[2, 18, 21, 14, 12, 15, 2] = 0.5  53.89
y[2, 13, 8, 25, 6, 11, 2] = 0.25  70.74
y[2, 25, 8, 13, 10, 15, 2] = 0.25  64.55
y[2, 20, 17, 16, 23, 21, 10, 2] = 0.25  86.95
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP4 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 320.4,   sum y = 4.09
x[1, 2, 4, 5, 1],  102.72
y[5, 16, 17, 20, 18, 10, 21, 5] = 0.09  69.97
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.5  62.82
y[2, 6, 25, 8, 13, 12, 20, 2] = 0.09  73.57
y[2, 9, 11, 24, 22, 6, 2] = 0.18  41.44
y[5, 23, 5] = 0.41  14.0
y[2, 24, 22, 25, 8, 2] = 0.05  54.86
y[5, 18, 12, 21, 23, 5] = 0.09  50.12
y[5, 21, 13, 10, 18, 12, 5] = 0.23  57.49
y[2, 9, 22, 25, 8, 2] = 0.05  59.23
y[2, 7, 19, 9, 11, 24, 22, 6, 2] = 0.68  59.25
y[2, 11, 22, 25, 8, 6, 2] = 0.05  59.94
y[2, 7, 19, 17, 16, 20, 15, 2] = 0.32  61.67
y[5, 16, 17, 18, 12, 21, 5] = 0.09  64.6
y[2, 25, 8, 13, 10, 15, 2] = 0.68  64.55
y[5, 14, 21, 23, 5] = 0.5  38.17
y[2, 9, 11, 24, 25, 8, 2] = 0.09  59.75
true  49
-------------Iter CG 2-------------
