Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.18  108.85
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.09  101.41
y[5, 8, 25, 22, 6, 15, 5] = 0.18  85.13
y[5, 23, 21, 14, 5] = 0.18  38.17
y[5, 23, 5] = 0.64  14.0
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.09  80.55
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.18  102.29
y[5, 21, 18, 20, 17, 16, 5] = 0.45  66.14
y[5, 23, 13, 21, 5] = 0.18  55.8
y[5, 14, 8, 25, 13, 5] = 0.82  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.55  108.07
false  0

================Iteration 15 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 28, parent node 25: from 3 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 354.47
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: 0.12
  Total reduction: 0.44

Solve child node 29
   + Customers MUST      served together:  (15, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.91,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.4  108.85
y[5, 16, 20, 11, 22, 8, 13, 5] = 0.2  102.41
y[5, 15, 7, 19, 9, 11, 24, 6, 10, 12, 5] = 0.4  102.45
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.2  83.93
y[5, 17, 19, 7, 9, 24, 6, 15, 5] = 0.2  100.0
y[5, 23, 21, 14, 5] = 0.2  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.2  84.88
y[5, 23, 14, 12, 18, 5] = 0.2  47.58
y[5, 21, 18, 20, 17, 16, 5] = 0.8  66.14
y[5, 14, 8, 25, 13, 5] = 0.6  69.58
true  115
-------------Iter CG 2-------------
LP Objective Value = 361.83,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 10, 22, 11, 9, 7, 19, 17, 5] = 0.14  105.96
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.14  108.85
y[5, 23, 13, 22, 6, 10, 12, 5] = 0.14  88.65
y[5, 15, 7, 19, 9, 11, 24, 6, 10, 12, 5] = 0.29  102.45
y[5, 23, 21, 14, 5] = 0.14  38.17
y[5, 23, 5] = 0.71  14.0
y[5, 15, 7, 19, 9, 24, 6, 22, 12, 5] = 0.29  110.25
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.14  92.92
y[5, 21, 18, 20, 17, 16, 5] = 0.86  66.14
y[5, 16, 20, 11, 22, 8, 25, 5] = 0.14  104.79
y[5, 14, 8, 25, 13, 5] = 0.86  69.58
y[5, 15, 7, 19, 11, 24, 6, 10, 18, 12, 5] = 0.14  103.29
true  28
-------------Iter CG 3-------------
LP Objective Value = 361.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.29  108.85
y[5, 13, 25, 22, 6, 12, 5] = 0.1  84.88
y[5, 16, 20, 11, 22, 8, 13, 5] = 0.1  102.41
y[5, 23, 13, 22, 6, 10, 12, 5] = 0.1  88.65
y[5, 15, 7, 19, 9, 11, 24, 6, 10, 12, 5] = 0.33  102.45
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.14  83.93
y[5, 23, 21, 14, 5] = 0.14  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 15, 7, 19, 9, 24, 6, 22, 12, 5] = 0.19  110.25
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.05  92.92
y[5, 23, 14, 12, 18, 5] = 0.1  47.58
y[5, 21, 18, 20, 17, 16, 5] = 0.86  66.14
y[5, 16, 20, 11, 22, 8, 25, 5] = 0.05  104.79
y[5, 14, 8, 25, 13, 5] = 0.71  69.58
y[5, 17, 19, 7, 9, 11, 6, 10, 14, 5] = 0.05  100.28
y[5, 15, 7, 19, 11, 24, 6, 10, 18, 12, 5] = 0.05  103.29
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.1  100.09
true  1
-------------Iter CG 4-------------
LP Objective Value = 361.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.29  108.85
y[5, 13, 25, 22, 6, 12, 5] = 0.1  84.88
y[5, 16, 20, 11, 22, 8, 13, 5] = 0.1  102.41
y[5, 23, 13, 22, 6, 10, 12, 5] = 0.1  88.65
y[5, 15, 7, 19, 9, 11, 24, 6, 10, 12, 5] = 0.33  102.45
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.14  83.93
y[5, 23, 21, 14, 5] = 0.14  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 15, 7, 19, 9, 24, 6, 22, 12, 5] = 0.19  110.25
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.05  92.92
y[5, 23, 14, 12, 18, 5] = 0.1  47.58
y[5, 21, 18, 20, 17, 16, 5] = 0.86  66.14
y[5, 16, 20, 11, 22, 8, 25, 5] = 0.05  104.79
y[5, 14, 8, 25, 13, 5] = 0.71  69.58
y[5, 17, 19, 7, 9, 11, 6, 10, 14, 5] = 0.05  100.28
y[5, 15, 7, 19, 11, 24, 6, 10, 18, 12, 5] = 0.05  103.29
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.1  100.09
false  0

Solve child node 30
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 355.92,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.2  64.23
y[5, 13, 25, 8, 14, 5] = 0.6  69.58
y[5, 21, 13, 10, 18, 15, 5] = 0.2  72.02
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.2  101.41
y[5, 8, 25, 22, 6, 15, 5] = 0.2  85.13
y[5, 23, 21, 14, 5] = 0.4  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 13, 8, 25, 24, 5] = 0.2  86.74
y[5, 21, 18, 20, 17, 16, 5] = 0.4  66.14
y[5, 16, 17, 20, 15, 18, 5] = 0.2  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.8  108.07
false  0

================Iteration 16 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 30, parent node 28: from 4 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 355.92
  Branching node with LB reduction: 0.36
  Branching node with FS reduction: 0.0
  Total reduction: 0.61

Solve child node 31
   + Customers MUST      served together:  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.56,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.2  64.23
y[5, 8, 25, 22, 24, 5] = 0.2  85.75
y[5, 13, 25, 8, 14, 5] = 0.6  69.58
y[5, 18, 13, 21, 5] = 0.2  56.0
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.2  101.41
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.2  83.93
y[5, 23, 21, 14, 5] = 0.4  38.17
y[5, 23, 5] = 0.4  14.0
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.2  102.29
y[5, 23, 13, 21, 5] = 0.2  55.8
y[5, 16, 17, 20, 15, 18, 5] = 0.6  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.6  108.07
true  16
-------------Iter CG 2-------------
LP Objective Value = 358.41,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 13, 25, 8, 14, 5] = 0.75  69.58
y[5, 10, 24, 22, 25, 8, 5] = 0.25  87.06
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 19, 7, 9, 11, 6, 22, 21, 5] = 0.25  109.65
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.25  102.29
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 16, 17, 20, 15, 18, 5] = 0.5  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
true  2
-------------Iter CG 3-------------
LP Objective Value = 358.41,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 13, 25, 8, 14, 5] = 0.75  69.58
y[5, 10, 24, 22, 25, 8, 5] = 0.25  87.06
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 19, 7, 9, 11, 6, 22, 21, 5] = 0.25  109.65
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.25  102.29
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 16, 17, 20, 15, 18, 5] = 0.5  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
false  0

Solve child node 32
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (15, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 15, 5] = 0.17  86.13
y[5, 16, 20, 11, 22, 8, 13, 5] = 0.17  102.41
y[5, 13, 25, 8, 14, 5] = 0.17  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.17  85.13
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.17  99.92
y[5, 23, 21, 14, 5] = 0.17  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 21, 18, 20, 17, 16, 5] = 0.83  66.14
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.33  108.07
y[5, 13, 8, 25, 15, 5] = 0.5  81.36
y[5, 19, 7, 9, 24, 22, 10, 12, 14, 5] = 0.17  105.85
y[5, 23, 14, 12, 18, 15, 5] = 0.17  62.53
y[5, 19, 7, 9, 11, 24, 6, 10, 12, 14, 5] = 0.33  100.57
true  27
-------------Iter CG 2-------------
LP Objective Value = 365.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 15, 5] = 0.17  86.13
y[5, 16, 20, 11, 22, 8, 13, 5] = 0.17  102.41
y[5, 13, 25, 8, 14, 5] = 0.17  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.17  85.13
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.17  99.92
y[5, 23, 21, 14, 5] = 0.17  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 21, 18, 20, 17, 16, 5] = 0.83  66.14
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.33  108.07
y[5, 13, 8, 25, 15, 5] = 0.5  81.36
y[5, 19, 7, 9, 24, 22, 10, 12, 14, 5] = 0.17  105.85
y[5, 23, 14, 12, 18, 15, 5] = 0.17  62.53
y[5, 19, 7, 9, 11, 24, 6, 10, 12, 14, 5] = 0.33  100.57
true  7
-------------Iter CG 3-------------
LP Objective Value = 365.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 15, 5] = 0.17  86.13
y[5, 16, 20, 11, 22, 8, 13, 5] = 0.17  102.41
y[5, 13, 25, 8, 14, 5] = 0.17  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.17  85.13
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.17  99.92
y[5, 23, 21, 14, 5] = 0.17  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 21, 18, 20, 17, 16, 5] = 0.83  66.14
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.33  108.07
y[5, 13, 8, 25, 15, 5] = 0.5  81.36
y[5, 19, 7, 9, 24, 22, 10, 12, 14, 5] = 0.17  105.85
y[5, 23, 14, 12, 18, 15, 5] = 0.17  62.53
y[5, 19, 7, 9, 11, 24, 6, 10, 12, 14, 5] = 0.33  100.57
false  0
Exceed Upper Bound, prune

================Iteration 17 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 26, parent node 2: from 4 nodes
- Branching node in depth: 2
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  

  Branching node with fractional score: 2.91
  Branching node with cg lower bound: 355.51
  Branching node with LB reduction: 1.34
  Branching node with FS reduction: -0.54
  Total reduction: 0.95
Branch on total number of 2e routes:  4.0, 5.0

Solve child node 33
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 366.58,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 15, 18, 12, 5] = 0.43  64.11
y[5, 21, 14, 5] = 0.43  30.94
y[5, 13, 8, 25, 15, 20, 5] = 0.14  86.96
y[5, 8, 25, 22, 6, 15, 5] = 0.14  85.13
y[5, 23, 5] = 1.57  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.86  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.14  89.27
y[5, 21, 13, 10, 18, 12, 5] = 0.14  57.49
y[5, 14, 8, 25, 13, 5] = 0.57  69.58
y[5, 21, 12, 18, 17, 16, 5] = 0.43  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.14  100.09
false  0
Exceed Upper Bound, prune

Solve child node 34
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 355.58,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 15, 18, 12, 5] = 0.17  64.11
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.13  101.34
y[5, 17, 20, 15, 18, 14, 5] = 0.04  64.82
y[5, 23, 21, 14, 5] = 0.35  38.17
y[5, 23, 5] = 0.65  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.04  100.76
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.09  80.55
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.7  109.22
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.04  90.07
y[5, 16, 15, 25, 8, 13, 5] = 0.17  89.27
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.17  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.13  57.49
y[5, 14, 8, 25, 13, 5] = 0.61  69.58
y[5, 21, 12, 18, 17, 16, 5] = 0.52  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.13  100.09
y[5, 15, 6, 24, 22, 13, 5] = 0.04  86.69
true  1
-------------Iter CG 2-------------
LP Objective Value = 355.58,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 15, 18, 12, 5] = 0.17  64.11
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.13  101.34
y[5, 17, 20, 15, 18, 14, 5] = 0.04  64.82
y[5, 23, 21, 14, 5] = 0.35  38.17
y[5, 23, 5] = 0.65  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.04  100.76
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.09  80.55
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.7  109.22
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.04  90.07
y[5, 16, 15, 25, 8, 13, 5] = 0.17  89.27
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.17  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.13  57.49
y[5, 14, 8, 25, 13, 5] = 0.61  69.58
y[5, 21, 12, 18, 17, 16, 5] = 0.52  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.13  100.09
y[5, 15, 6, 24, 22, 13, 5] = 0.04  86.69
false  0

================Iteration 18 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 34, parent node 26: from 4 nodes
- Branching node in depth: 3
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.04
  Branching node with cg lower bound: 355.58
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.04
  Total reduction: 0.1

Solve child node 35
   + Customers MUST      served together:  (15, 18)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.15,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 15, 18, 12, 5] = 1.0  64.11
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 1.0  109.22
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 14, 8, 25, 21, 5] = 0.5  68.39
true  22
-------------Iter CG 2-------------
LP Objective Value = 360.15,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 15, 18, 12, 5] = 1.0  64.11
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 1.0  109.22
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 14, 8, 25, 21, 5] = 0.5  68.39
true  2
-------------Iter CG 3-------------
LP Objective Value = 360.14,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.17  106.75
y[5, 8, 25, 22, 24, 5] = 0.17  85.75
y[5, 16, 17, 15, 18, 12, 5] = 0.83  64.11
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.17  92.25
y[5, 23, 13, 21, 5] = 0.17  55.8
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
y[5, 21, 13, 18, 15, 5] = 0.17  70.95
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.33  103.43
true  10
-------------Iter CG 4-------------
LP Objective Value = 360.14,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.17  106.75
y[5, 8, 25, 22, 24, 5] = 0.17  85.75
y[5, 16, 17, 15, 18, 12, 5] = 0.83  64.11
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.17  92.25
y[5, 23, 13, 21, 5] = 0.17  55.8
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
y[5, 21, 13, 18, 15, 5] = 0.17  70.95
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.33  103.43
true  1
-------------Iter CG 5-------------
LP Objective Value = 360.14,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.17  106.75
y[5, 8, 25, 22, 24, 5] = 0.17  85.75
y[5, 16, 17, 15, 18, 12, 5] = 0.83  64.11
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.17  92.25
y[5, 23, 13, 21, 5] = 0.17  55.8
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
y[5, 21, 13, 18, 15, 5] = 0.17  70.95
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.33  103.43
false  0

Solve child node 36
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.0,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 15, 10, 12, 5] = 0.17  102.82
y[5, 13, 25, 8, 14, 5] = 0.67  69.58
y[5, 16, 17, 19, 7, 9, 11, 15, 5] = 0.17  95.81
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.33  100.76
y[5, 20, 15, 22, 25, 8, 10, 5] = 0.17  92.13
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.33  109.22
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.17  91.26
y[5, 21, 12, 18, 17, 16, 5] = 0.67  64.6
y[5, 15, 6, 24, 22, 13, 5] = 0.33  86.69
false  0

================Iteration 19 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 36, parent node 34: from 5 nodes
- Branching node in depth: 4
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 357.0
  Branching node with LB reduction: 0.36
  Branching node with FS reduction: -0.01
  Total reduction: 0.58

Solve child node 37
   + Customers MUST      served together:  (15, 20)  
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.5  106.75
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 18, 6, 24, 22, 10, 12, 5] = 0.5  78.05
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 5] = 0.5  101.49
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.5  90.07
y[5, 21, 12, 18, 17, 16, 5] = 0.5  64.6
true  26
-------------Iter CG 2-------------
LP Objective Value = 363.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.21  106.75
y[5, 14, 21, 23, 5] = 0.35  38.17
y[5, 16, 17, 18, 12, 23, 5] = 0.15  69.09
y[5, 18, 6, 24, 22, 10, 12, 5] = 0.12  78.05
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 5] = 0.68  101.49
y[5, 10, 24, 22, 25, 8, 5] = 0.03  87.06
y[5, 16, 17, 19, 9, 11, 22, 10, 5] = 0.03  104.95
y[5, 21, 13, 10, 18, 16, 5] = 0.03  71.71
y[5, 16, 17, 19, 7, 9, 6, 22, 10, 5] = 0.03  107.29
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 22, 24, 10, 5] = 0.12  87.08
y[5, 20, 15, 22, 25, 8, 10, 5] = 0.29  92.13
y[5, 16, 17, 18, 12, 14, 5] = 0.09  60.92
y[5, 21, 13, 10, 18, 12, 5] = 0.18  57.49
y[5, 14, 8, 25, 13, 5] = 0.56  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.03  108.07
y[5, 17, 20, 7, 9, 11, 24, 15, 5] = 0.03  92.79
y[5, 21, 12, 18, 17, 16, 5] = 0.44  64.6
y[5, 16, 17, 19, 7, 11, 6, 22, 10, 5] = 0.03  108.95
y[5, 13, 25, 22, 6, 10, 5] = 0.12  85.38
true  10
-------------Iter CG 3-------------
LP Objective Value = 363.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.21  106.75
y[5, 14, 21, 23, 5] = 0.35  38.17
y[5, 16, 17, 18, 12, 23, 5] = 0.15  69.09
y[5, 18, 6, 24, 22, 10, 12, 5] = 0.12  78.05
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 5] = 0.68  101.49
y[5, 10, 24, 22, 25, 8, 5] = 0.03  87.06
y[5, 16, 17, 19, 9, 11, 22, 10, 5] = 0.03  104.95
y[5, 21, 13, 10, 18, 16, 5] = 0.03  71.71
y[5, 16, 17, 19, 7, 9, 6, 22, 10, 5] = 0.03  107.29
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 22, 24, 10, 5] = 0.12  87.08
y[5, 20, 15, 22, 25, 8, 10, 5] = 0.29  92.13
y[5, 16, 17, 18, 12, 14, 5] = 0.09  60.92
y[5, 21, 13, 10, 18, 12, 5] = 0.18  57.49
y[5, 14, 8, 25, 13, 5] = 0.56  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.03  108.07
y[5, 17, 20, 7, 9, 11, 24, 15, 5] = 0.03  92.79
y[5, 21, 12, 18, 17, 16, 5] = 0.44  64.6
y[5, 16, 17, 19, 7, 11, 6, 22, 10, 5] = 0.03  108.95
y[5, 13, 25, 22, 6, 10, 5] = 0.12  85.38
false  0
Exceed Upper Bound, prune

Solve child node 38
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.96,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.37  38.17
y[5, 13, 25, 8, 14, 5] = 0.25  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.25  85.13
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 18, 12, 14, 5] = 0.37  60.92
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.75  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.5  89.27
