Minimum 2e routes required: 3
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 243.32   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 246.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 251.8   [1, 2, 1]    parkings: Set([2])
Lower bound= 263.38   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 266.25   [1, 4, 1]    parkings: Set([4])
Lower bound= 266.4   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 272.99   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 275.85   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 276.42   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 312.9   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1058.12,   sum y = 5.0
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: 0.0
  Total reduction: 0.0

Solve a child node 5
   + Customers MUST      served together:  (6, 20)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 328.32,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 0.67  2.83
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.33  117.59
y[3, 9, 6, 13, 18, 15, 20, 3] = 0.33  102.77
y[3, 17, 16, 12, 19, 8, 11, 3] = 0.33  82.88
y[3, 7, 6, 20, 13, 14, 10, 9, 3] = 0.33  100.14
y[3, 16, 12, 19, 8, 11, 3] = 0.67  81.64
y[3, 7, 10, 14, 13, 18, 15, 3] = 0.33  107.09
true  2
-------------Iter CG 2-------------
LP Objective Value = 328.32,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 0.67  2.83
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.33  117.59
y[3, 9, 6, 13, 18, 15, 20, 3] = 0.33  102.77
y[3, 17, 16, 12, 19, 8, 11, 3] = 0.33  82.88
y[3, 7, 6, 20, 13, 14, 10, 9, 3] = 0.33  100.14
y[3, 16, 12, 19, 8, 11, 3] = 0.67  81.64
y[3, 7, 10, 14, 13, 18, 15, 3] = 0.33  107.09
false  0

Solve a child node 6
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 327.72,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 15, 20, 6, 13, 14, 10, 7, 3] = 0.33  107.96
y[3, 9, 16, 12, 19, 8, 11, 3] = 0.67  91.16
y[3, 17, 3] = 0.67  2.83
y[3, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.33  145.92
y[3, 16, 9, 17, 3] = 0.33  21.23
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.33  107.46
y[3, 7, 10, 14, 13, 18, 15, 3] = 0.33  107.09
true  6
-------------Iter CG 2-------------
LP Objective Value = 327.72,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 15, 20, 6, 13, 14, 10, 7, 3] = 0.33  107.96
y[3, 9, 16, 12, 19, 8, 11, 3] = 0.67  91.16
y[3, 17, 3] = 0.67  2.83
y[3, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.33  145.92
y[3, 16, 9, 17, 3] = 0.33  21.23
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.33  107.46
y[3, 7, 10, 14, 13, 18, 15, 3] = 0.33  107.09
false  0

================Iteration 4 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 5, parent node 3: from 2 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (6, 20)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 328.32
  Branching node with LB reduction: 1.09
  Branching node with FS reduction: 0.11
  Total reduction: 1.72

Solve a child node 7
   + Customers MUST      served together:  (14, 20)  (6, 20)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 340.06,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 3] = 0.5  11.66
y[3, 17, 3] = 0.5  2.83
y[3, 7, 15, 20, 6, 13, 14, 10, 9, 3] = 0.5  113.29
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.5  117.59
y[3, 12, 19, 8, 11, 18, 13, 3] = 0.5  148.17
y[3, 17, 16, 12, 19, 8, 11, 3] = 0.5  82.88
true  58
-------------Iter CG 2-------------
LP Objective Value = 339.26,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 0.5  2.83
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.5  117.59
y[3, 7, 6, 20, 13, 14, 10, 9, 3] = 0.5  100.14
y[3, 16, 12, 19, 8, 11, 3] = 1.0  81.64
y[3, 15, 18, 13, 17, 3] = 0.5  90.99
false  0
Exceed Upper Bound, prune

Solve a child node 8
   + Customers MUST      served together:  (6, 20)  (9, 20)  
   + Customers FORBIDDEN served together:  (14, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 347.63,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 1.0  2.83
y[3, 16, 12, 19, 8, 11, 15, 20, 6, 9, 3] = 1.0  140.88
y[3, 18, 13, 14, 10, 7, 3] = 1.0  102.07
true  23
-------------Iter CG 2-------------
LP Objective Value = 347.63,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 1.0  2.83
y[3, 16, 12, 19, 8, 11, 15, 20, 6, 9, 3] = 1.0  140.88
y[3, 18, 13, 14, 10, 7, 3] = 1.0  102.07
true  2
-------------Iter CG 3-------------
LP Objective Value = 347.63,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 1.0  2.83
y[3, 16, 12, 19, 8, 11, 15, 20, 6, 9, 3] = 1.0  140.88
y[3, 18, 13, 14, 10, 7, 3] = 1.0  102.07
false  0
Exceed Upper Bound, prune

================Iteration 5 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 6, parent node 3: from 1 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 327.72
  Branching node with LB reduction: 0.89
  Branching node with FS reduction: 0.11
  Total reduction: 1.43

Solve a child node 9
   + Customers MUST      served together:  (14, 20)  (6, 20)  
   + Customers FORBIDDEN served together:  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 336.63,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 15, 20, 6, 13, 14, 10, 7, 3] = 0.33  107.96
y[3, 18, 15, 20, 6, 14, 10, 7, 3] = 0.33  118.84
y[3, 9, 16, 12, 19, 8, 11, 3] = 1.0  91.16
y[3, 17, 3] = 0.67  2.83
y[3, 15, 18, 13, 17, 3] = 0.33  90.99
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.33  107.46
true  10
-------------Iter CG 2-------------
LP Objective Value = 335.04,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 9, 16, 12, 19, 8, 11, 3] = 0.5  91.16
y[3, 17, 3] = 1.0  2.83
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.5  107.46
y[3, 15, 18, 13, 9, 16, 3] = 0.5  102.09
y[3, 12, 19, 8, 11, 15, 20, 6, 14, 10, 7, 3] = 0.5  160.02
false  0
Exceed Upper Bound, prune

Solve a child node 10
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (14, 20)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 343.08,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 1.0  2.83
y[3, 16, 12, 19, 8, 11, 15, 20, 6, 7, 3] = 1.0  134.65
y[3, 18, 13, 14, 10, 9, 3] = 1.0  103.76
true  2
-------------Iter CG 2-------------
LP Objective Value = 342.95,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 20, 6, 3] = 1.0  133.12
y[3, 17, 3] = 1.0  2.83
y[3, 7, 9, 10, 14, 13, 18, 3] = 1.0  105.16
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP3 [1, 2, 1] parkings[2]================
-------------Iter CG 1-------------
LP Objective Value = 1000.5,   sum y = 5.0
x[1, 2, 1],  100.42
y[2, 14, 2] = 0.29  42.8
y[2, 20, 2] = 0.29  12.81
y[2, 10, 2] = 0.29  46.39
y[2, 7, 2] = 0.29  39.7
y[2, 11, 2] = 0.29  51.42
y[2, 8, 2] = 0.29  70.23
y[2, 17, 2] = 0.29  43.27
y[2, 15, 2] = 0.29  26.31
y[2, 18, 2] = 0.29  32.8
y[2, 9, 2] = 0.29  46.86
y[2, 16, 2] = 0.29  54.41
y[2, 12, 2] = 0.29  80.99
y[2, 6, 2] = 0.29  11.66
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2] = 0.71  1000.0
y[2, 13, 2] = 0.29  28.64
y[2, 19, 2] = 0.29  62.0
true  1295
-------------Iter CG 2-------------
LP Objective Value = 433.89,   sum y = 5.0
x[1, 2, 1],  100.42
y[2, 14, 2] = 1.0  42.8
y[2, 10, 12, 16, 7, 9, 19, 11, 8, 15, 20, 6, 2] = 1.0  185.96
y[2, 17, 2] = 1.0  43.27
y[2, 18, 2] = 1.0  32.8
y[2, 13, 2] = 1.0  28.64
true  1147
-------------Iter CG 3-------------
LP Objective Value = 343.61,   sum y = 2.25
x[1, 2, 1],  100.42
y[2, 12, 16, 19, 8, 11, 7, 9, 10, 14, 2] = 0.25  172.65
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[2, 12, 16, 19, 8, 11, 17, 9, 2] = 0.25  143.89
y[2, 12, 16, 19, 8, 11, 17, 9, 7, 2] = 0.25  145.31
y[2, 12, 16, 19, 8, 11, 17, 7, 6, 2] = 0.25  145.1
y[2, 6, 14, 10, 9, 17, 7, 2] = 0.25  82.02
true  159
-------------Iter CG 4-------------
LP Objective Value = 318.02,   sum y = 2.25
x[1, 2, 1],  100.42
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[2, 11, 8, 19, 12, 16, 10, 14, 6, 2] = 0.25  143.07
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 0.75  120.5
y[2, 6, 14, 10, 9, 17, 7, 2] = 0.25  82.02
true  37
-------------Iter CG 5-------------
LP Objective Value = 318.02,   sum y = 2.25
x[1, 2, 1],  100.42
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[2, 11, 8, 19, 12, 16, 10, 14, 6, 2] = 0.25  143.07
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 0.75  120.5
y[2, 6, 14, 10, 9, 17, 7, 2] = 0.25  82.02
true  26
-------------Iter CG 6-------------
LP Objective Value = 317.17,   sum y = 2.25
x[1, 2, 1],  100.42
y[2, 11, 8, 19, 12, 16, 17, 7, 2] = 0.25  112.16
y[2, 6, 14, 10, 9, 16, 17, 7, 2] = 0.25  88.25
y[2, 11, 8, 19, 12, 9, 10, 14, 6, 2] = 0.25  141.79
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 0.5  120.5
true  8
-------------Iter CG 7-------------
LP Objective Value = 317.17,   sum y = 2.25
x[1, 2, 1],  100.42
y[2, 11, 8, 19, 12, 16, 17, 7, 2] = 0.25  112.16
y[2, 6, 14, 10, 9, 16, 17, 7, 2] = 0.25  88.25
y[2, 11, 8, 19, 12, 9, 10, 14, 6, 2] = 0.25  141.79
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 0.5  120.5
false  0
MILP Result:
320.56
[1, 2, 1]    100.42
[2, 6, 2]   11.66
[2, 20, 15, 18, 13, 14, 10, 2]   87.98
[2, 11, 8, 19, 12, 16, 9, 17, 7, 2]   120.5
Branching stack contains now 1 nodes, current upper bound is 320.56

================Iteration 1 of B&P for SP3 [1, 2, 1] parkings[2]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 2.25
  Branching node with cg lower bound: 317.17
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  2.0, 3.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 320.56,   sum y = 3.0
x[1, 2, 1],  100.42
y[2, 20, 15, 18, 13, 14, 10, 2] = 1.0  87.98
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 1.0  120.5
y[2, 6, 2] = 1.0  11.66
false  0
Integer solution found

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   2  

-------------Iter CG 1-------------
No feasible solution for LMP


================Iteration 0 of B&P for SP4 [1, 4, 2, 5, 1] parkings[5, 4]================
-------------Iter CG 1-------------
LP Objective Value = 344.27,   sum y = 4.5
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 4] = 0.75  17.2
y[4, 20, 4] = 0.75  11.66
y[4, 13, 4] = 0.25  24.17
y[4, 18, 4] = 1.0  8.94
y[5, 10, 14, 13, 6, 17, 16, 5] = 0.25  100.67
y[5, 10, 14, 6, 20, 15, 8, 11, 19, 12, 5] = 0.25  156.85
y[5, 9, 10, 14, 13, 6, 7, 16, 5] = 0.5  102.15
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
true  223
-------------Iter CG 2-------------
LP Objective Value = 333.73,   sum y = 4.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 4] = 0.5  17.2
y[4, 20, 15, 4] = 0.5  22.68
y[4, 18, 4] = 1.0  8.94
y[4, 20, 6, 13, 14, 10, 4] = 0.5  80.17
y[5, 16, 7, 6, 13, 14, 10, 9, 5] = 0.5  102.15
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
true  236
-------------Iter CG 3-------------
LP Objective Value = 323.01,   sum y = 3.5
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 4] = 1.0  17.2
y[4, 20, 6, 10, 14, 13, 18, 4] = 1.0  77.2
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
true  155
-------------Iter CG 4-------------
LP Objective Value = 320.34,   sum y = 3.5
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[4, 18, 4] = 1.0  8.94
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
true  53
-------------Iter CG 5-------------
LP Objective Value = 317.69,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 6, 20, 15, 18, 4] = 0.25  43.89
y[4, 15, 18, 4] = 0.25  24.48
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[4, 18, 4] = 0.5  8.94
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.25  76.69
y[4, 20, 6, 13, 14, 10, 9, 7, 16, 5] = 0.25  87.5
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
true  14
-------------Iter CG 6-------------
LP Objective Value = 317.69,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 6, 20, 15, 18, 4] = 0.25  43.89
y[4, 15, 18, 4] = 0.25  24.48
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[4, 18, 4] = 0.5  8.94
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.25  76.69
y[4, 20, 6, 13, 14, 10, 9, 7, 16, 5] = 0.25  87.5
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
true  17
-------------Iter CG 7-------------
LP Objective Value = 317.27,   sum y = 2.92
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 6, 14, 10, 9, 7, 16, 5] = 0.08  91.58
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.42  82.79
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.17  94.27
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.08  76.69
y[4, 6, 14, 10, 9, 7, 17, 16, 12, 5] = 0.08  94.46
y[4, 20, 6, 13, 14, 10, 9, 16, 5] = 0.08  82.17
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.08  146.9
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.42  86.01
true  5
-------------Iter CG 8-------------
LP Objective Value = 317.27,   sum y = 2.92
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 6, 14, 10, 9, 7, 16, 5] = 0.08  91.58
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.42  82.79
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.17  94.27
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.08  76.69
y[4, 6, 14, 10, 9, 7, 17, 16, 12, 5] = 0.08  94.46
y[4, 20, 6, 13, 14, 10, 9, 16, 5] = 0.08  82.17
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.08  146.9
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.42  86.01
false  0
MILP Result:
323.69
[1, 4, 2, 5, 1]    124.64
[5, 16, 5]   15.23
[4, 18, 4]   8.94
[5, 12, 19, 8, 11, 17, 7, 9, 5]   92.08
[4, 15, 20, 6, 10, 14, 13, 4]   82.79
Branching stack contains now 1 nodes, current upper bound is 320.56

================Iteration 1 of B&P for SP4 [1, 4, 2, 5, 1] parkings[5, 4]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 2.42
  Branching node with cg lower bound: 317.27
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  2.0, 3.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 317.42,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 6, 14, 10, 9, 7, 17, 16, 5] = 0.25  79.61
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.25  94.27
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
y[5, 12, 19, 8, 11, 16, 5] = 0.25  83.24
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   2  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP4 [1, 4, 2, 5, 1] parkings[5, 4]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 317.42
  Branching node with LB reduction: 0.15
  Branching node with FS reduction: 0.08
  Total reduction: 0.23

Solve a child node 3
   - MUST      combination:  (5, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 319.92,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 6, 20, 15, 18, 4] = 0.17  43.89
y[4, 20, 6, 13, 14, 10, 9, 7, 5] = 0.17  86.41
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.33  82.79
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.17  94.27
y[4, 18, 4] = 0.67  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.17  51.42
y[4, 15, 6, 14, 10, 7, 9, 5] = 0.17  89.44
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.17  76.69
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.33  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.67  86.01
true  3
-------------Iter CG 2-------------
LP Objective Value = 317.86,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.25  94.27
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[5, 16, 17, 7, 9, 5] = 0.25  32.62
y[4, 6, 14, 10, 9, 7, 11, 8, 19, 12, 5] = 0.25  138.07
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.25  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
true  1
-------------Iter CG 3-------------
LP Objective Value = 317.86,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.25  94.27
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[5, 16, 17, 7, 9, 5] = 0.25  32.62
y[4, 6, 14, 10, 9, 7, 11, 8, 19, 12, 5] = 0.25  138.07
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.25  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
false  0

Solve a child node 4
   - FORBIDDEN combination:  (5, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 340.74,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[5, 17, 4] = 0.5  46.64
y[4, 13, 14, 10, 9, 16, 12, 5] = 0.5  86.21
y[4, 18, 4] = 0.5  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.5  51.42
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.5  146.9
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
true  190
-------------Iter CG 2-------------
LP Objective Value = 338.68,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[5, 9, 4] = 0.12  46.56
y[4, 15, 11, 8, 19, 16, 9, 10, 14, 4] = 0.24  139.96
y[4, 13, 14, 10, 16, 17, 6, 4] = 0.12  105.8
y[4, 20, 6, 13, 14, 10, 9, 7, 16, 12, 5] = 0.06  102.36
y[4, 13, 14, 10, 16, 17, 7, 4] = 0.12  104.45
y[4, 18, 4] = 0.47  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.53  51.42
y[4, 6, 14, 10, 9, 7, 17, 16, 12, 5] = 0.06  94.46
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.24  146.9
y[5, 12, 5] = 0.35  18.11
y[4, 13, 14, 10, 16, 17, 20, 4] = 0.18  103.03
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.53  92.08
true  253
-------------Iter CG 3-------------
LP Objective Value = 336.78,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 11, 8, 19, 16, 9, 10, 14, 4] = 0.2  139.96
y[4, 13, 14, 10, 16, 17, 6, 4] = 0.3  105.8
y[4, 13, 14, 10, 9, 16, 7, 20, 15, 4] = 0.1  114.38
y[4, 18, 4] = 0.5  8.94
y[4, 13, 14, 10, 9, 16, 7, 6, 20, 4] = 0.1  107.61
y[4, 15, 20, 6, 13, 18, 4] = 0.4  51.42
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.2  146.9
y[5, 12, 5] = 0.4  18.11
y[4, 13, 14, 10, 16, 17, 20, 4] = 0.1  103.03
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.6  92.08
y[4, 18, 15, 20, 4] = 0.1  29.95
true  76
-------------Iter CG 4-------------
LP Objective Value = 336.78,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 11, 8, 19, 16, 9, 10, 14, 4] = 0.2  139.96
y[4, 13, 14, 10, 16, 17, 6, 4] = 0.3  105.8
y[4, 13, 14, 10, 9, 16, 7, 20, 15, 4] = 0.1  114.38
y[4, 18, 4] = 0.5  8.94
y[4, 13, 14, 10, 9, 16, 7, 6, 20, 4] = 0.1  107.61
y[4, 15, 20, 6, 13, 18, 4] = 0.4  51.42
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.2  146.9
y[5, 12, 5] = 0.4  18.11
y[4, 13, 14, 10, 16, 17, 20, 4] = 0.1  103.03
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.6  92.08
y[4, 18, 15, 20, 4] = 0.1  29.95
true  45
-------------Iter CG 5-------------
LP Objective Value = 336.78,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 11, 8, 19, 16, 9, 10, 14, 4] = 0.2  139.96
y[4, 13, 14, 10, 16, 17, 6, 4] = 0.3  105.8
y[4, 13, 14, 10, 9, 16, 7, 20, 15, 4] = 0.1  114.38
y[4, 18, 4] = 0.5  8.94
y[4, 13, 14, 10, 9, 16, 7, 6, 20, 4] = 0.1  107.61
y[4, 15, 20, 6, 13, 18, 4] = 0.4  51.42
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.2  146.9
y[5, 12, 5] = 0.4  18.11
y[4, 13, 14, 10, 16, 17, 20, 4] = 0.1  103.03
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.6  92.08
y[4, 18, 15, 20, 4] = 0.1  29.95
true  3
-------------Iter CG 6-------------
LP Objective Value = 336.78,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 11, 8, 19, 16, 9, 10, 14, 4] = 0.2  139.96
y[4, 13, 14, 10, 16, 17, 6, 4] = 0.3  105.8
y[4, 13, 14, 10, 9, 16, 7, 20, 15, 4] = 0.1  114.38
y[4, 18, 4] = 0.5  8.94
