Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.35  45.18
y[2, 38, 35, 27, 25, 13, 10, 2] = 0.08  86.9
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.86  59.41
true  9
-------------Iter CG 2-------------
LP Objective Value = 476.31,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.3  43.65
y[5, 31, 21, 33, 23, 5] = 0.3  48.85
y[2, 38, 35, 27, 25, 8, 36, 11, 2] = 0.11  72.43
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.95  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.11  88.19
y[2, 30, 11, 9, 2] = 0.19  17.77
y[2, 9, 32, 7, 29, 37, 19, 2] = 0.03  40.25
y[2, 9, 18, 12, 14, 23, 5] = 0.11  53.23
y[2, 9, 7, 29, 20, 10, 13, 14, 5] = 0.03  75.1
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.41  71.38
y[2, 7, 20, 18, 10, 13, 8, 36, 6, 2] = 0.03  81.92
y[5, 16, 17, 34, 40, 28, 29, 2] = 0.03  74.55
y[2, 9, 32, 6, 24, 30, 11, 2] = 0.43  34.06
y[2, 30, 22, 6, 26, 9, 2] = 0.03  44.36
y[2, 35, 27, 25, 13, 10, 12, 20, 7, 2] = 0.03  102.14
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.27  86.15
y[2, 9, 32, 26, 6, 22, 24, 2] = 0.16  42.94
y[5, 31, 21, 33, 39, 5] = 0.41  44.61
y[5, 16, 20, 29, 34, 40, 28, 37, 19, 2] = 0.03  84.86
y[2, 38, 22, 36, 8, 13, 10, 26, 2] = 0.46  73.26
y[5, 31, 33, 39, 23, 5] = 0.3  50.7
y[2, 9, 32, 15, 20, 17, 29, 7, 2] = 0.03  52.58
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.35  45.18
y[2, 38, 35, 27, 25, 13, 10, 2] = 0.08  86.9
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.86  59.41
false  0

================Iteration 163 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 306, parent node 297: from 18 nodes
- Branching node in depth: 18
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 4.54
  Branching node with cg lower bound: 475.2
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.02
  Total reduction: 0.18

Solve a child node 313
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 475.21,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.21  73.04
y[5, 23, 39, 21, 5] = 0.33  43.65
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.02  71.86
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.1  65.38
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.05  37.21
y[2, 38, 24, 35, 27, 8, 13, 10, 2] = 0.07  89.63
y[2, 9, 11, 30, 38, 2] = 0.17  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.02  71.38
y[2, 7, 29, 20, 15, 26, 32, 9, 2] = 0.21  48.19
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.21  72.95
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.24  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.29  43.83
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.24  86.15
y[2, 24, 35, 27, 8, 13, 10, 2] = 0.14  87.6
y[2, 9, 24, 22, 30, 38, 2] = 0.17  38.63
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.52  71.97
y[5, 39, 33, 21, 31, 5] = 0.33  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 9, 32, 26, 18, 12, 14, 5] = 0.21  44.83
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.79  59.41
true  1
-------------Iter CG 2-------------
LP Objective Value = 475.21,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.21  73.04
y[5, 23, 39, 21, 5] = 0.33  43.65
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.02  71.86
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.1  65.38
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.05  37.21
y[2, 38, 24, 35, 27, 8, 13, 10, 2] = 0.07  89.63
y[2, 9, 11, 30, 38, 2] = 0.17  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.02  71.38
y[2, 7, 29, 20, 15, 26, 32, 9, 2] = 0.21  48.19
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.21  72.95
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.24  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.29  43.83
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.24  86.15
y[2, 24, 35, 27, 8, 13, 10, 2] = 0.14  87.6
y[2, 9, 24, 22, 30, 38, 2] = 0.17  38.63
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.52  71.97
y[5, 39, 33, 21, 31, 5] = 0.33  44.61
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 9, 32, 26, 18, 12, 14, 5] = 0.21  44.83
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.79  59.41
false  0

Solve a child node 314
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (5, 21)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 478.14,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.32  73.04
y[2, 26, 18, 12, 21, 14, 5] = 0.42  48.31
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.8  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.05  88.19
y[2, 30, 22, 6, 24, 11, 2] = 0.29  40.56
y[5, 23, 39, 33, 31, 5] = 1.0  50.7
y[2, 22, 8, 13, 10, 15, 32, 2] = 0.2  72.48
y[2, 22, 36, 13, 10, 18, 12, 20, 7, 2] = 0.06  85.78
y[2, 9, 11, 30, 38, 2] = 0.3  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.45  71.38
y[2, 7, 29, 20, 15, 26, 32, 9, 2] = 0.21  48.19
y[2, 7, 29, 20, 18, 10, 13, 6, 2] = 0.17  81.51
y[2, 11, 35, 27, 8, 13, 10, 12, 20, 7, 2] = 0.14  102.34
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.08  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.12  43.83
y[2, 38, 30, 11, 32, 29, 7, 9, 2] = 0.2  45.63
y[2, 9, 24, 22, 30, 38, 2] = 0.02  38.63
y[5, 16, 20, 29, 34, 40, 28, 37, 19, 2] = 0.2  84.86
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.14  71.97
y[2, 26, 10, 13, 21, 14, 5] = 0.23  58.55
y[2, 24, 8, 25, 27, 35, 38, 2] = 0.05  72.02
y[2, 15, 18, 12, 21, 14, 5] = 0.35  48.77
y[2, 9, 32, 15, 20, 17, 29, 7, 2] = 0.2  52.58
y[2, 7, 29, 20, 12, 10, 13, 8, 36, 6, 2] = 0.03  89.09
true  45
-------------Iter CG 2-------------
LP Objective Value = 478.02,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.37  73.04
y[2, 26, 18, 12, 21, 14, 5] = 0.64  48.31
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.7  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.08  88.19
y[2, 30, 22, 6, 24, 11, 2] = 0.15  40.56
y[5, 23, 39, 33, 31, 5] = 1.0  50.7
y[2, 22, 8, 13, 10, 15, 32, 2] = 0.28  72.48
y[2, 22, 36, 13, 10, 18, 12, 20, 7, 2] = 0.02  85.78
y[2, 9, 11, 30, 38, 2] = 0.35  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.45  71.38
y[2, 7, 29, 20, 15, 26, 32, 9, 2] = 0.07  48.19
y[5, 16, 34, 40, 28, 37, 19, 29, 2] = 0.13  76.33
y[2, 7, 29, 20, 18, 10, 13, 6, 2] = 0.17  81.51
y[2, 11, 35, 27, 8, 13, 10, 12, 20, 7, 2] = 0.11  102.34
y[2, 38, 30, 22, 24, 11, 2] = 0.08  38.38
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.21  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.04  43.83
y[2, 7, 15, 18, 12, 21, 14, 5] = 0.18  53.08
y[2, 9, 24, 22, 30, 38, 2] = 0.07  38.63
y[5, 16, 20, 29, 34, 40, 28, 37, 19, 2] = 0.18  84.86
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.11  71.97
y[2, 26, 10, 13, 21, 14, 5] = 0.19  58.55
y[2, 9, 32, 15, 20, 17, 29, 7, 2] = 0.3  52.58
y[2, 7, 29, 20, 12, 10, 13, 8, 36, 6, 2] = 0.06  89.09
y[2, 38, 30, 11, 32, 15, 20, 29, 7, 2] = 0.1  56.39
true  4
-------------Iter CG 3-------------
LP Objective Value = 478.02,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.37  73.04
y[2, 26, 18, 12, 21, 14, 5] = 0.64  48.31
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.7  70.44
y[2, 15, 10, 13, 25, 27, 35, 2] = 0.08  88.19
y[2, 30, 22, 6, 24, 11, 2] = 0.15  40.56
y[5, 23, 39, 33, 31, 5] = 1.0  50.7
y[2, 22, 8, 13, 10, 15, 32, 2] = 0.28  72.48
y[2, 22, 36, 13, 10, 18, 12, 20, 7, 2] = 0.02  85.78
y[2, 9, 11, 30, 38, 2] = 0.35  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.45  71.38
y[2, 7, 29, 20, 15, 26, 32, 9, 2] = 0.07  48.19
y[5, 16, 34, 40, 28, 37, 19, 29, 2] = 0.13  76.33
y[2, 7, 29, 20, 18, 10, 13, 6, 2] = 0.17  81.51
y[2, 11, 35, 27, 8, 13, 10, 12, 20, 7, 2] = 0.11  102.34
y[2, 38, 30, 22, 24, 11, 2] = 0.08  38.38
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.21  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.04  43.83
y[2, 7, 15, 18, 12, 21, 14, 5] = 0.18  53.08
y[2, 9, 24, 22, 30, 38, 2] = 0.07  38.63
y[5, 16, 20, 29, 34, 40, 28, 37, 19, 2] = 0.18  84.86
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.11  71.97
y[2, 26, 10, 13, 21, 14, 5] = 0.19  58.55
y[2, 9, 32, 15, 20, 17, 29, 7, 2] = 0.3  52.58
y[2, 7, 29, 20, 12, 10, 13, 8, 36, 6, 2] = 0.06  89.09
y[2, 38, 30, 11, 32, 15, 20, 29, 7, 2] = 0.1  56.39
false  0
Exceed Upper Bound, prune

================Iteration 164 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 313, parent node 306: from 18 nodes
- Branching node in depth: 19
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 4.38
  Branching node with cg lower bound: 475.21
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: -0.01
  Total reduction: -0.04

Solve a child node 315
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (24, 35)  
   + Customers FORBIDDEN served together:  (26, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 478.56,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.28  43.65
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.28  50.7
y[2, 26, 18, 12, 14, 23, 5] = 0.15  53.53
y[2, 38, 24, 35, 27, 8, 13, 10, 2] = 0.13  89.63
y[2, 9, 11, 30, 38, 2] = 0.24  18.13
y[2, 24, 36, 8, 25, 27, 35, 2] = 0.33  71.38
y[2, 9, 11, 32, 26, 15, 20, 29, 7, 2] = 0.04  53.63
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.54  71.97
y[5, 39, 33, 21, 31, 5] = 0.43  44.61
y[5, 23, 33, 21, 31, 5] = 0.28  48.85
y[2, 7, 29, 20, 15, 26, 6, 30, 2] = 0.13  57.55
y[2, 32, 26, 10, 13, 25, 36, 6, 2] = 0.13  72.3
y[2, 11, 35, 27, 22, 6, 24, 2] = 0.28  67.17
y[2, 11, 35, 27, 22, 24, 9, 2] = 0.26  65.19
y[2, 32, 13, 10, 18, 12, 14, 5] = 0.2  66.73
y[2, 38, 30, 22, 6, 32, 9, 2] = 0.46  42.03
y[2, 38, 30, 11, 32, 15, 20, 29, 7, 2] = 0.17  56.39
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.65  59.41
true  5
-------------Iter CG 2-------------
LP Objective Value = 478.56,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.28  43.65
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.28  50.7
y[2, 26, 18, 12, 14, 23, 5] = 0.15  53.53
y[2, 38, 24, 35, 27, 8, 13, 10, 2] = 0.13  89.63
y[2, 9, 11, 30, 38, 2] = 0.24  18.13
y[2, 24, 36, 8, 25, 27, 35, 2] = 0.33  71.38
y[2, 9, 11, 32, 26, 15, 20, 29, 7, 2] = 0.04  53.63
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.54  71.97
y[5, 39, 33, 21, 31, 5] = 0.43  44.61
y[5, 23, 33, 21, 31, 5] = 0.28  48.85
y[2, 7, 29, 20, 15, 26, 6, 30, 2] = 0.13  57.55
y[2, 32, 26, 10, 13, 25, 36, 6, 2] = 0.13  72.3
y[2, 11, 35, 27, 22, 6, 24, 2] = 0.28  67.17
y[2, 11, 35, 27, 22, 24, 9, 2] = 0.26  65.19
y[2, 32, 13, 10, 18, 12, 14, 5] = 0.2  66.73
y[2, 38, 30, 22, 6, 32, 9, 2] = 0.46  42.03
y[2, 38, 30, 11, 32, 15, 20, 29, 7, 2] = 0.17  56.39
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.65  59.41
false  0
Exceed Upper Bound, prune

Solve a child node 316
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 475.49,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.31  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.12  48.19
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.04  73.04
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.04  71.86
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.31  50.7
y[2, 9, 11, 30, 38, 2] = 0.04  18.13
y[5, 23, 5] = 0.08  16.0
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.42  72.95
y[2, 9, 32, 6, 24, 30, 11, 2] = 0.15  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.31  43.83
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.31  35.99
y[2, 38, 35, 27, 25, 13, 10, 6, 2] = 0.08  89.09
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.38  86.15
y[2, 9, 24, 22, 30, 38, 2] = 0.19  38.63
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.46  71.97
y[5, 39, 33, 21, 31, 5] = 0.38  44.61
y[5, 23, 33, 21, 31, 5] = 0.31  48.85
y[2, 9, 32, 26, 18, 12, 14, 5] = 0.12  44.83
y[2, 38, 35, 27, 25, 8, 36, 9, 2] = 0.04  72.27
y[2, 9, 10, 13, 8, 27, 35, 2] = 0.04  86.3
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.88  59.41
false  0

================Iteration 165 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 316, parent node 313: from 18 nodes
- Branching node in depth: 20
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 4.23
  Branching node with cg lower bound: 475.49
  Branching node with LB reduction: 0.01
  Branching node with FS reduction: -0.01
  Total reduction: 0.03

Solve a child node 317
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (9, 38)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 475.96,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.3  43.65
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.18  71.86
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.09  71.24
y[5, 23, 39, 33, 31, 5] = 0.3  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.06  37.21
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.09  71.48
y[2, 35, 27, 25, 13, 10, 6, 2] = 0.03  88.32
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.06  41.86
y[5, 23, 5] = 0.09  16.0
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.36  72.95
y[2, 38, 30, 24, 6, 32, 9, 2] = 0.06  33.62
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.58  35.99
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.42  86.15
y[2, 9, 24, 22, 30, 38, 2] = 0.06  38.63
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.36  71.97
y[5, 39, 33, 21, 31, 5] = 0.39  44.61
y[5, 23, 33, 21, 31, 5] = 0.3  48.85
y[2, 38, 30, 22, 6, 32, 9, 2] = 0.24  42.03
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 1.0  59.41
false  0

Solve a child node 318
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (9, 38)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 476.02,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.25  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.3  48.19
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.2  73.04
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.2  71.86
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.2  65.38
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.25  50.7
y[2, 26, 18, 12, 14, 23, 5] = 0.2  53.53
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.2  71.99
y[5, 23, 5] = 0.05  16.0
y[2, 9, 32, 6, 24, 30, 11, 2] = 0.4  34.06
y[2, 38, 30, 22, 24, 11, 2] = 0.2  38.38
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.2  43.83
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.2  86.15
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.4  71.97
y[5, 39, 33, 21, 31, 5] = 0.5  44.61
y[5, 23, 33, 21, 31, 5] = 0.25  48.85
y[2, 9, 32, 26, 18, 12, 14, 5] = 0.1  44.83
y[2, 9, 10, 13, 8, 27, 35, 2] = 0.2  86.3
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.7  59.41
true  4
-------------Iter CG 2-------------
LP Objective Value = 476.02,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.25  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.3  48.19
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.2  73.04
y[2, 24, 22, 36, 8, 13, 10, 2] = 0.2  71.86
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.2  65.38
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 1.0  70.44
y[5, 23, 39, 33, 31, 5] = 0.25  50.7
y[2, 26, 18, 12, 14, 23, 5] = 0.2  53.53
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.2  71.99
y[5, 23, 5] = 0.05  16.0
y[2, 9, 32, 6, 24, 30, 11, 2] = 0.4  34.06
y[2, 38, 30, 22, 24, 11, 2] = 0.2  38.38
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.2  43.83
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.2  86.15
y[2, 26, 10, 13, 8, 25, 36, 2] = 0.4  71.97
y[5, 39, 33, 21, 31, 5] = 0.5  44.61
y[5, 23, 33, 21, 31, 5] = 0.25  48.85
y[2, 9, 32, 26, 18, 12, 14, 5] = 0.1  44.83
y[2, 9, 10, 13, 8, 27, 35, 2] = 0.2  86.3
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.7  59.41
false  0

================Iteration 166 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 317, parent node 316: from 19 nodes
- Branching node in depth: 21
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (9, 38)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 3.85
  Branching node with cg lower bound: 475.96
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: -0.02
  Total reduction: 0.02

Solve a child node 319
   - MUST      combination:  (5, 39)  (2, 14)  (2, 32)  (2, 22)  (5, 21)  (2, 7)  (2, 12)  (2, 15)  (2, 26)  
   - FORBIDDEN combination:  (5, 10)  (2, 28)  (2, 33)  (5, 13)  (5, 8)  
   + Customers MUST      served together:  (10, 13)  (9, 38)  (6, 24)  
   + Customers FORBIDDEN served together:  (26, 35)  (24, 35)  (32, 35)  (22, 26)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 477.47,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.33  43.65
y[2, 38, 30, 11, 9, 2] = 0.16  18.13
y[2, 22, 35, 27, 13, 10, 15, 2] = 0.06  89.53
y[2, 11, 22, 35, 27, 13, 12, 10, 2] = 0.13  94.25
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.94  70.44
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 38, 30, 24, 6, 26, 9, 2] = 0.06  36.31
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.31  37.21
y[2, 11, 22, 35, 27, 13, 10, 2] = 0.19  87.55
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.16  41.86
y[2, 30, 24, 22, 6, 32, 2] = 0.41  43.48
y[2, 11, 22, 35, 27, 13, 10, 20, 7, 2] = 0.06  98.99
y[5, 23, 5] = 0.02  16.0
y[2, 38, 30, 24, 6, 32, 9, 2] = 0.06  33.62
y[2, 26, 18, 10, 13, 14, 5] = 0.13  62.4
